Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",Domestic credit to private sector (% of GDP),Domestic credit to private sector by banks (% of GDP),Bank nonperforming loans to total gross loans (%),Bank capital to assets ratio (%),Broad money (% of GDP),Broad money growth (annual %),"Commercial bank branches (per 100,000 adults)","Automated teller machines (ATMs) (per 100,000 adults)","Borrowers from commercial banks (per 1,000 adults)","Depositors with commercial banks (per 1,000 adults)",Market capitalization of listed domestic companies (% of GDP),"Stocks traded, total value (% of GDP)","Stocks traded, turnover ratio of domestic shares (%)",Prediction
0.6364236,-0.006376303,-0.20830601,-0.0360232,-0.13609336,0.029340465,-1.4645779,0.8772629,0.23673329,-0.00018658818,0.7852,0.8742926,0.116584085,0.81032526,0.03855342,59.68008
1.078293,0.19032834,3.4265137,0.69835424,0.4197627,-0.5192718,0.9832969,0.23499604,-0.5400325,0.00093844684,0.032204702,0.02535853,0.26784173,0.46312398,0.031537745,63.920223
1.1305859,0.19069454,3.4758809,1.1570997,3.3880467,-0.3994,1.9668783,0.02148262,0.1860627,0.08163396,0.08450705,0.0064350907,0.28788537,1.8052107,-0.12538426,70.38459
0.5271235,-0.006376303,-0.6054842,-0.10157834,-0.2514861,-0.0037297169,0.617559,0.1302572,0.16548023,-0.0012193946,0.1634212,0.027052052,0.11832942,0.522297,0.07104501,58.499634
-2.12496,-0.006376303,-2.1020684,-0.17817068,-2.2969313,-0.584554,0.7892104,0.02987576,-0.5054593,-0.1567614,-1.5835313,-0.105821334,-0.5515072,0.066498585,-0.18242806,47.633976
0.15785024,-0.015418363,1.8008914,-0.13894868,-0.23604274,0.0031176405,0.5946661,0.2748072,0.34356242,-0.0007618328,0.13844346,0.03056052,0.07428895,0.5144545,0.081718735,60.750137
0.001127981,-0.05027637,2.2531402,-0.13759033,-0.33315,0.065855116,1.3335284,0.17246598,0.04480847,-0.0013152182,0.54593223,-0.30615273,0.049047336,2.0589268,0.9337887,63.757088
0.8972725,0.06207146,2.60778,-0.08278957,-0.30575937,-0.64623046,0.5916875,0.03384747,0.34598732,-0.00205931,0.24156743,0.035882186,0.130987,0.4883067,0.075936094,61.60145
-0.0760204,-0.0146263605,2.9613998,0.55488527,2.5604742,-0.05100094,-2.4160156,-0.0022466485,0.32108843,-0.0009729419,0.18080272,0.01050701,0.0814864,0.67074317,0.014233648,61.92169
0.12245917,-0.09149495,2.0884762,0.78480124,0.80151105,-0.00785855,1.218096,0.25586018,0.4749512,0.007370225,0.05271936,0.043953888,0.53343546,-5.489805,-0.22542772,57.69601
0.10832157,-0.05251933,2.986299,0.65298057,-0.40185943,0.013777574,1.679779,-1.5041033,-0.7848478,-0.0010111597,0.01735683,0.07070345,-0.0056127403,0.44387367,0.05062644,60.400723
-0.021353463,-0.015172283,2.316723,-0.10448993,0.2566079,-0.7005704,0.5860153,0.07458754,0.3054236,-0.003067759,0.09187011,0.028763356,0.084358834,0.48009527,0.03849533,60.545254
1.4990646,0.052554518,-1.9458206,-0.19934317,-0.20644297,0.75366586,0.76844716,0.13951935,0.20324598,0.003360192,0.09642745,0.04734919,0.16266772,0.4620279,0.112419516,59.07609
0.20543084,-0.01325355,-4.2348576,-0.44639453,-0.763654,0.5479486,-3.6281705,0.11062592,-1.4981564,-0.17646319,-2.0232856,-0.3444981,-0.26067623,-3.585428,-0.43820214,40.577927
0.121491365,-0.052702427,2.6586397,0.24912609,-0.39107943,0.045019418,1.4998571,-2.534644,0.33499706,-0.0010111597,0.15581553,-0.035870094,0.024305938,0.47421095,0.057766605,59.732883
0.53639454,-0.006376303,-1.5167687,-0.17921405,-0.13099045,0.013997874,-1.702199,0.16079155,0.31352484,-0.0010889363,0.29151106,0.026999038,0.11832942,0.66455805,0.06906804,55.78548
0.1457346,-0.015235263,2.7926576,-0.087585285,-0.30266652,-0.008199577,0.79883534,0.27723616,-0.84390277,-0.00092335645,0.08503771,0.012954442,0.044483066,0.46547574,0.07104501,60.561905
1.0400422,0.19069454,3.0761733,-0.23696911,3.5195794,-0.71186423,1.22785,0.13434614,0.2372775,0.09692026,0.086019374,0.035742804,0.2862398,2.5048175,-0.13478018,68.47907
-0.19384384,-0.05191042,3.7618203,-0.18782355,3.0734324,0.015382887,1.6408033,-1.6495855,0.47032824,-0.00068763446,0.026308557,-0.041445475,0.29376546,2.3382542,0.025665954,66.64744
0.895058,-0.015172283,1.815543,-0.0965064,0.25494128,-0.084347226,0.5345855,0.06408924,0.31309283,-0.0003601174,0.09772938,0.03511349,0.08246548,0.5047988,0.042788647,61.57077
0.49417046,-0.0130789,-0.96592134,-0.21443662,-2.2588384,0.39391464,-2.6074743,0.011424682,-0.8632728,-0.14934719,0.50838345,-0.027011575,-0.4742101,-3.1188524,-0.2693858,47.573025
-2.0748074,-0.0130789,-0.788181,-0.17949097,-1.2223665,0.045855828,0.67299503,-0.20841043,-0.5469709,0.04226505,-0.81871474,-0.021531858,0.1647569,-2.276396,-0.29275292,49.61012
-0.46526754,-0.006376303,-5.7538204,-0.1333867,-0.79237527,0.7928461,-2.9806743,-0.1152479,-1.4661913,-0.16109972,-2.0344672,-0.25683543,0.19012503,0.573386,0.055816222,44.57338
-2.0606186,-0.006376303,-2.1500914,-0.14243048,-0.71431124,0.0037082192,-1.8262482,0.21559635,-1.1767389,-0.17315696,0.08422054,-0.5259442,0.124768965,0.6965832,0.027701458,49.503616
0.47620893,-0.006376303,-1.6397148,-0.14925951,-0.2264649,-0.0041585835,0.6598632,0.25924572,-0.16943477,-0.0005519466,0.3083394,0.027356843,0.11940962,0.41376615,0.10311875,57.29829
0.7880359,0.19014862,2.8798087,-0.094137326,0.3050195,-0.6894952,0.920758,0.13327006,0.2643481,-0.001777733,0.36830583,0.035790417,0.3110533,0.5534895,0.06729818,63.15888
-3.0372531,-0.07017821,-2.3717952,-0.2505843,-0.032639313,0.011060236,-2.095355,0.23488611,-1.1455377,-0.1277653,0.07642759,-0.70671684,0.14393164,0.67582846,0.028877322,48.460125
0.31572956,-0.006559401,1.0048448,-0.10372382,-0.35898933,0.019537238,0.6262506,0.27976936,0.66235167,9.9203535e-05,0.55764395,-0.56835526,0.14801975,0.48583975,0.08482896,60.274223
0.13719669,-0.052702427,3.0745401,0.69344425,-0.3865215,0.020112531,1.4283042,-1.2754354,0.4324876,-0.0017896397,0.15990011,-0.015102518,0.05796776,0.47614694,0.06495598,61.940475
-1.6363385,-0.10605326,2.5757785,-0.13396502,-0.25905785,-0.60474366,0.6296882,-0.015517521,0.030513877,0.03330329,-1.2532518,0.029713709,0.32042456,0.5217648,0.039623696,57.29884
0.55125993,-0.052702427,1.151612,-0.12037981,-1.5230039,-0.5065176,0.6794845,0.11460999,0.042088408,-0.0030563986,0.08978596,-0.0020636213,-0.20895103,-1.3651259,-0.3648806,55.60912
1.1186106,0.052980326,-0.05090776,-0.15376836,2.3905125,0.024100734,1.1103903,0.14642577,-0.19807278,0.0016084209,0.3821597,0.97607607,0.18094085,0.45466745,0.029505894,63.592182
0.0053070947,-0.006376303,-5.940469,-0.46142662,-2.4107022,0.48514536,-2.0118964,0.28248227,-1.4257954,0.00029106025,-0.7015017,-0.018133178,0.17367142,0.6213949,0.0074618417,45.726395
0.436313,-0.09211925,1.3238916,-0.10107857,-2.6427665,0.02456757,1.0616397,0.09632272,0.49844384,0.0044282563,0.0993904,0.023205552,-0.78237116,-6.0321145,-0.41859457,50.62612
0.45034933,-0.006376303,-0.84209466,-0.29287887,-2.4392173,-0.3104064,-2.6819663,-0.027732989,-0.78085434,-0.0018794092,-2.9655728,-0.029251661,-0.59277874,-1.0476509,0.0663038,45.624947
-0.05202867,-0.05421089,2.0583057,0.8252971,0.16123432,-0.01013376,0.8411219,0.17960836,0.50174177,-0.0031297125,0.06287611,0.04242595,0.5630454,-5.531873,-0.3332982,56.377945
-2.226038,-0.006130222,-0.9656305,-0.16484249,0.11876031,0.21220668,-1.5905061,0.019036671,-0.32570583,0.034412794,0.12857054,-0.5322478,0.18902376,0.89440984,-0.0005903813,52.91165
0.21902905,-0.006376303,-5.4842753,-0.36284506,-0.26614547,0.09128004,0.784924,0.25925627,-1.4825851,0.00011351038,-0.07121868,0.1332997,0.101683095,0.3715723,0.10724327,51.521915
-2.5755625,-0.0057673967,-2.018265,-0.16000953,0.7353336,-0.49272993,0.48679018,-0.07426203,0.3641171,-0.00020676295,-1.1211557,0.004089926,0.1445637,0.38175476,0.011502746,52.80714
1.003059,0.19032834,3.4344165,0.60134095,0.39358753,-0.45223773,0.9891879,0.23187448,-0.649171,0.03368409,0.02214394,0.023734855,0.26784173,0.4631471,0.031537745,63.711452
-2.120062,-0.006559401,-1.9345644,-0.20112792,-0.091832064,0.8204091,-1.4160228,0.2643164,0.34455538,0.012255503,0.19794098,-0.44895992,0.10632598,0.7200581,-0.08486617,53.288803
1.277486,-0.012642591,-1.2990777,-0.069839515,-0.20775047,-0.32681254,0.71815187,0.019361565,0.34570315,-0.0075616622,0.22022654,0.06885939,-0.41537273,0.00070782076,-0.17148139,57.2669
0.117574826,-0.052702427,2.4789617,0.09005535,-0.31878573,0.04466191,1.2396333,0.2775862,0.30861053,-0.00090854085,0.15265718,0.010365126,0.054322742,0.50571626,0.081718735,62.116432
-0.021830553,-0.0057673967,1.2965918,-0.15081793,0.42326733,1.2503868,-1.3620899,0.17744736,0.7253042,-0.0019264065,0.68800676,0.031717114,0.19257483,0.77907866,0.0111042475,61.159973
0.08159981,-0.05251933,2.970101,1.4500562,-0.43098286,0.04415277,1.5201375,-0.029092355,0.2622523,-0.0010111597,0.16330473,-0.0019263928,0.04271633,0.43162763,0.048770014,63.626144
-0.2898304,-0.03959704,3.910326,2.6406388,3.8033845,-0.38472754,2.038293,-0.03966248,0.43257737,-0.00079831487,0.029025525,-0.004106091,0.29200664,2.912337,1.0905921,73.51739
0.4343087,-0.006559401,0.06531396,-0.14485618,-0.30050722,0.22722232,0.6506625,0.07961397,0.5449407,0.0014482348,0.3566512,0.02343754,0.20398211,0.6329975,0.08576618,59.98136
-2.3355155,-0.0055842986,-2.33501,-0.27428323,2.405265,0.7956086,-2.5286522,0.059493337,-0.044214044,0.0007846294,0.10329862,-0.40300158,0.1607828,0.6155205,0.04296316,53.38439
-2.238101,-0.012459493,-1.1947775,-0.18026668,-1.075196,-0.055681817,0.8712898,-0.005806937,-0.55810887,0.035335045,0.067192465,-0.24764484,0.109315634,-0.09802381,-0.2973275,52.246674
0.9444045,0.19014862,3.1490219,0.6595892,-0.07728891,-0.72175765,0.839197,0.22669415,0.36245373,-0.0030941765,0.09148146,0.046241473,0.32290474,0.5070739,0.06004285,63.72408
0.50651145,-0.012459493,-0.51936466,-0.07863706,-0.2962805,0.034809012,1.0586193,0.014316148,-0.5968012,-0.0010113397,0.12460328,-0.531557,0.059370466,0.49008167,0.0710838,57.450226
0.5390146,-0.013645836,-0.39297837,-0.21935928,-2.312595,0.3120903,-2.6140893,-0.040835187,-0.8591752,-0.0041156164,0.49113286,-0.036758717,-0.48425034,-3.788556,-0.2949129,47.407917
0.7337335,-0.0055842986,-1.3108194,-0.12388622,2.9248178,-0.56492114,0.9016834,0.089741774,-0.07492759,-0.011348254,0.06332125,0.03150209,0.10752357,0.32055637,0.06437864,60.27273
0.20985381,-0.006559401,-0.570731,-0.11262348,-2.292519,-0.26416007,0.4951127,0.007353143,0.059678823,-0.0038473462,0.10149137,-0.02117442,-0.52087253,-0.30581716,-0.20403959,53.698086
0.16004978,-0.052702427,2.6069336,-0.11703931,-0.33972347,-0.005766362,0.7982483,0.098854825,0.05855216,-0.001219162,-1.28578,0.02807904,0.08356402,0.4842178,0.083144896,59.72637
0.5351578,-0.006376303,-1.1441749,-0.10779063,-0.12090903,0.00775217,-1.6765754,-0.15289617,0.2662922,-0.000993503,0.22382082,0.6494657,0.09391356,0.6994079,0.06392815,56.456966
1.1525271,0.18953635,3.490094,0.90729946,-0.310283,0.44417757,1.559091,-0.0135376295,-0.61649364,0.0007416834,0.28657767,0.08599042,0.25096756,1.6570903,0.03814404,66.24884
-1.7210075,-0.006376303,-4.9525723,-0.27699968,-2.1797564,0.42605752,-1.7515683,0.21457961,-1.4438759,0.012040596,-0.8197137,-0.2781517,0.20514081,0.72930133,0.028075233,45.312103
0.5344179,-0.006559401,-0.30303997,-0.10274131,-0.1446672,0.0016775762,-1.6606952,-0.16681139,0.27929395,-0.0009948842,0.17914893,0.19657119,0.121421404,0.81419885,0.052773196,56.920944
0.23083289,-0.050030287,2.185369,-0.13646209,0.017023098,0.0027093024,1.3300366,0.1309052,0.054186758,0.0017219023,0.56457144,-0.4246778,0.055512108,2.0737739,0.9176541,64.080086
-0.10354591,-0.014443261,3.088308,0.6189079,0.9045837,-0.60086286,0.757499,0.17621224,-0.589906,-0.0020373517,0.02375111,0.015361287,0.062356398,0.4423731,-0.030823011,61.874714
0.4136465,-0.006559401,0.104548775,-0.11124569,-0.2209015,0.004089917,0.62724733,0.2748072,0.36313656,-0.0007618328,0.13844346,0.03056052,0.12987459,0.46704587,0.081718735,59.422592
-0.0087782005,-0.015418363,1.1458365,-0.16183117,-2.850975,-0.60913587,0.49857783,0.007341598,0.05812632,-0.004001345,0.12623474,-0.019202176,-0.6512705,-1.6143402,-0.35910448,52.669018
1.1353167,0.19069454,3.3914623,0.67230004,3.25526,-0.48518237,1.7815624,0.07828038,0.17690785,-0.0005913181,0.08263917,0.0083339065,0.2904436,0.33820525,-0.15440549,67.8882
1.3419917,-0.012459493,-1.829001,-0.12072661,-0.25654,-0.08905735,0.781622,0.12351801,-0.8071282,0.0024749308,0.0463628,0.10442526,0.11736536,0.38019687,0.10402626,57.014038
0.5280417,-0.012642591,-1.218562,-0.069854416,-0.22723846,0.003695932,0.6990869,0.004938354,0.61736935,-0.0010925583,0.3080507,0.10886571,0.11618692,0.44457412,0.117481805,58.54585
1.2104409,0.06286347,3.2514777,0.8952505,3.3979783,1.0122473,0.8718122,0.2505149,0.25476873,0.03702603,0.067135274,0.04395264,0.32289264,0.42318285,0.049532086,69.27805
0.081672445,-0.015235263,3.0444674,0.11392724,-0.30883193,-0.0027760044,0.833533,0.3129893,-0.80238885,-0.00066114706,0.07571529,0.015239532,0.044483066,0.46547574,0.044859715,61.02943
0.9350046,0.18953635,2.8642063,-0.08647169,-1.1584691,-0.051985793,0.92581064,0.12677702,-0.8527177,0.0003234673,0.042704932,-0.0036814304,0.060840763,0.4483215,0.056202427,60.623367
