Country Name,Year,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",Domestic credit to private sector (% of GDP),Domestic credit to private sector by banks (% of GDP),Bank nonperforming loans to total gross loans (%),Bank capital to assets ratio (%),Broad money (% of GDP),Broad money growth (annual %),"Commercial bank branches (per 100,000 adults)","Automated teller machines (ATMs) (per 100,000 adults)","Borrowers from commercial banks (per 1,000 adults)","Depositors with commercial banks (per 1,000 adults)",Market capitalization of listed domestic companies (% of GDP),"Stocks traded, total value (% of GDP)","Stocks traded, turnover ratio of domestic shares (%)",FDI
Albania,2021,,,,,,,,,,,,,,,,
Albania,2021,3.737219043198648,3.267033877868195,3.549693734184749,3.470959849022473,0.9248757353209229,2.163122943428362,4.370181186000488,2.135446311736014,2.7694084399518264,3.517764481045331,4.954398327738106,6.837137267068488,4.071611734794018,3.529075770284782,3.712903298269079,51.05848990314406
Albania,2022,,,,,,,,,,,,,,,,
Albania,2022,3.737219043198648,3.267033877868195,3.4762806711201737,3.399999424335648,1.0423316759784882,2.134785121765909,4.2793942963305565,1.573206950608107,2.817106042993604,4.09435315757557,4.912739446769512,6.865122032269436,3.9210523049160178,3.395447459449998,3.639141274750644,50.38217078634541
Albania,2023,,,,,,,,,,,,,,,,
Albania,2023,4.267436011574152,4.189795067314174,3.434957994200072,3.3528786746093013,1.3964673926673579,2.1731540273887227,4.207339950225541,0.8503609201438797,2.7970153274501746,4.09435315757557,4.9240297684317325,6.953661154341953,3.999266767780342,3.464564877735565,3.67672556872098,54.49450446192802
Argentina,2021,,,,,,,,,,,,,,,,
Argentina,2021,4.206959271814909,4.116149036256817,2.5613474943290835,2.401532136015112,1.1508155727354628,2.5403616424865216,3.3836769119476577,3.8824418903558806,2.53743673723552,4.082229458176873,5.773012423880738,6.662250755262825,2.133099009008191,-0.6206181029764263,1.824397411518274,46.72903018729353
Argentina,2022,,,,,,,,,,,,,,,,
Argentina,2022,4.239748677276883,4.146253214804603,2.5350322343840226,2.3467624940890217,1.4751141086555206,2.6645361118470974,3.4308422860475005,4.402981326058718,2.527701904450187,4.09435315757557,5.830056769104028,6.700943667304337,2.1082903918582776,0.2293513905519297,2.684286719629079,50.74173532173687
Argentina,2023,,,,,,,,,,,,,,,,
Argentina,2023,4.267436011574152,4.189795067314174,2.7102075353723376,2.45479786939133,1.3964673926673579,2.1731540273887227,3.538270690624016,4.975430705148013,2.4947447113197634,4.09435315757557,5.852415252970441,6.721513220587664,3.999266767780342,3.464564877735565,3.67672556872098,54.510345185539
Armenia,2021,,,,,,,,,,,,,,,,
Armenia,2021,3.956645193864558,3.7650200381465737,4.061727539564786,4.0175390783267,1.995401281205672,2.398763250923133,3.939585930605783,2.549415977295537,3.207751123593129,4.143868371666615,5.683105875348143,6.812550953979721,-1.556482602643148,-6.054566470996536,0.2492904237298731,45.790435018222375
Armenia,2022,,,,,,,,,,,,,,,,
Armenia,2022,3.956645193864558,3.7650200381465737,3.9062635827085113,3.863460321191632,1.728146046197513,2.593140452170191,3.89469239837782,2.7516374559197283,3.2206467279069697,4.09435315757557,5.694598139702335,6.889219754708911,0.2581538397000331,-4.451037062746786,-0.0350099893066159,48.09404016113222
Armenia,2023,,,,,,,,,,,,,,,,
Armenia,2023,4.267436011574152,4.189795067314174,3.961644896722533,3.9249365565043455,1.3964673926673579,2.1731540273887227,3.947440079075959,2.8272802419897176,3.169891218618635,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,59.865344634486576
Australia,2021,,,,,,,,,,,,,,,,
Australia,2021,4.52359349956878,4.513604000327513,4.846267506897632,4.846267506897632,2.6915505308992973,1.807808906175154,4.849886783945171,1.8892067787935,3.0152056308925164,4.734981562734639,5.683105875348143,6.812550953979721,4.716439831913087,4.165280126721388,3.978276847665081,69.95533822490856
Australia,2022,,,,,,,,,,,,,,,,
Australia,2022,4.52359349956878,4.513604000327513,4.813242110095138,4.813242110095138,2.9266079663007907,1.7578197601525236,4.8157497524602615,2.044284676879342,2.9292458246494943,4.09435315757557,5.694598139702335,6.889219754708911,4.523484888876412,4.104189313724064,4.110921139053184,69.70645818763339
Australia,2023,,,,,,,,,,,,,,,,
Australia,2023,4.267436011574152,4.189795067314174,4.764554581733171,4.764554581733171,1.3964673926673579,2.1731540273887227,4.759396666743225,1.3627739147998297,2.7966799346431825,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,63.25459902155489
Austria,2021,,,,,,,,,,,,,,,,
Austria,2021,4.529711997560428,4.530195927798776,4.460605659671627,4.457535464186413,1.8673803651497805,2.032089065331113,4.2561310510639645,2.488335238804499,2.490240947719081,5.0353253759711984,5.683105875348143,6.812550953979721,3.4794772118068416,1.978614758359993,3.040895283781752,62.38817081662504
Austria,2022,,,,,,,,,,,,,,,,
Austria,2022,4.239748677276883,4.146253214804603,4.422351118333616,4.419471428133808,1.9134690304020534,2.0537874571950594,4.200978713659815,2.3174486825525635,2.417492885592313,4.09435315757557,5.694598139702335,6.889219754708911,3.2235254091390195,2.054941780100957,3.372786295810201,59.71363555385742
Austria,2023,,,,,,,,,,,,,,,,
Austria,2023,4.267436011574152,4.189795067314174,4.371957702726925,4.368830922179316,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,2.378331572829892,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,61.11713883894333
Bangladesh,2021,,,,,,,,,,,,,,,,
Bangladesh,2021,3.9109900762565606,3.831211759228817,3.618052968216171,3.614983774862933,0.539788411984027,1.5520277585654485,3.978983845300327,2.1990917845224534,2.1613450282700595,2.41686856792694,4.385056557819756,6.68503374057196,3.2250430094997817,2.2767588788347584,3.5909677200162675,43.40761387263028
Bangladesh,2022,,,,,,,,,,,,,,,,
Bangladesh,2022,4.239748677276883,4.146253214804603,3.61489605046088,3.611996059566354,0.45060068236294804,1.8899403544357565,3.934764902506312,2.000763991812174,2.162136742795447,4.09435315757557,4.4041485741743,6.723854627519463,2.214690805753673,1.5908362872216142,3.9168335180951206,47.041125423080636
Bangladesh,2023,,,,,,,,,,,,,,,,
Bangladesh,2023,4.267436011574152,4.189795067314174,3.5814609912826763,3.578619829043656,1.3964673926673579,2.1731540273887227,3.8812437299280735,1.93430444725387,2.1588426418470243,4.09435315757557,4.44613381421271,6.796447822841595,3.999266767780342,3.464564877735565,3.67672556872098,54.20252929190039
Belgium,2021,,,,,,,,,,,,,,,,
Belgium,2021,4.520568446142928,4.510053351212584,4.248400014864453,4.224908515576928,1.8931712683922082,1.8085386875667488,4.2561310510639645,2.488335238804499,3.0917160001166333,4.09435315757557,6.36250030828985,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,63.02576317835772
Belgium,2022,,,,,,,,,,,,,,,,
Belgium,2022,4.239748677276883,4.146253214804603,4.2161818755174325,4.192649895977644,1.9923271270323382,1.7751485261041835,4.200978713659815,2.3174486825525635,3.018163031817762,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,60.001043207674854
Belgium,2023,,,,,,,,,,,,,,,,
Belgium,2023,4.267436011574152,4.189795067314174,4.184378931460418,4.162437852881493,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,2.84298120958708,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,60.80137120845838
Bosnia and Herzegovina,2021,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2021,4.306077206931333,4.215854985523038,3.9197736543021735,3.843611882579433,0.8567814516451746,2.281238761007713,4.320254686279001,2.4265677788228017,3.360321688639895,4.005258150404969,5.677508786507332,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,59.15684246145009
Bosnia and Herzegovina,2022,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2022,4.306077206931333,4.215854985523038,3.820138732000872,3.7408557016498687,1.0955947886638377,2.272950252522921,4.223552479550063,1.6892869358466245,3.342512460505532,4.09435315757557,5.692753343366347,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,58.21683910516002
Bosnia and Herzegovina,2023,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2023,4.267436011574152,4.189795067314174,3.807497127728277,3.723279146879848,1.3964673926673579,2.1731540273887227,4.210584215052831,2.0230602702977016,3.33334784500144,4.09435315757557,5.702373646547531,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,58.96656436889936
Brazil,2021,,,,,,,,,,,,,,,,
Brazil,2021,4.361844725546949,4.33779883867674,4.167929312638015,4.167929311073373,1.8698801199906117,2.1545489838789,4.563157975936645,2.483960037842494,2.815977103892056,4.475139085057404,6.40150983861064,6.491657121888757,3.8349223486293873,4.365778298046669,5.058338943034099,65.72896443736116
Brazil,2022,,,,,,,,,,,,,,,,
Brazil,2022,4.239748677276883,4.146253214804603,4.192994048584756,4.192994045858762,1.632153727694177,2.153784019644436,4.570948138328707,2.522500123111185,2.779085254830719,4.09435315757557,6.443106766848097,6.566492191531029,3.65754519777804,4.130463920349247,5.000085294016062,63.74863849496298
Brazil,2023,,,,,,,,,,,,,,,,
Brazil,2023,4.267436011574152,4.189795067314174,4.20718477567384,4.207184773179828,1.3964673926673579,2.1731540273887227,4.63174752948046,2.6616120979079643,2.747485928138286,4.09435315757557,6.447970497831349,6.652190340190008,3.999266767780342,3.464564877735565,3.67672556872098,62.31454450980961
Bulgaria,2021,,,,,,,,,,,,,,,,
Bulgaria,2021,4.361037420992799,4.23682277467755,3.820778262308046,3.8197616355072657,0.8295260396753161,2.385719463248442,4.429250764187456,2.350158774109165,4.053939680895365,4.419345491675005,5.902451813033509,7.04190816494564,2.972016200641943,-1.076230232224699,0.5279809750910516,54.201248965462845
Bulgaria,2022,,,,,,,,,,,,,,,,
Bulgaria,2022,4.239748677276883,4.146253214804603,3.749421547779121,3.748514001493583,1.098024771136559,2.2755595211662785,4.367876363465565,2.556202743834453,4.302445098383017,4.09435315757557,5.828550931796001,7.062852410644319,2.823316906224564,-0.9323798862783428,0.8212726665489126,53.832105039640965
Bulgaria,2023,,,,,,,,,,,,,,,,
Bulgaria,2023,4.267436011574152,4.189795067314174,3.760459026094777,3.7595294099679895,1.3964673926673579,2.1731540273887227,4.356152219260197,2.14648502323868,4.449589261441735,4.09435315757557,5.825778363076915,7.065285505831627,3.999266767780342,3.464564877735565,3.67672556872098,61.12474615674605
Canada,2021,,,,,,,,,,,,,,,,
Canada,2021,4.526609058538614,4.524080520675882,4.170932134337954,4.076854555863272,3.576000078962745,1.5532400990318027,4.2561310510639645,2.488335238804499,2.997075143291493,5.257324930475226,5.683105875348143,6.812550953979721,4.999756705777324,4.614352486586535,4.143450130529974,68.64425277182055
Canada,2022,,,,,,,,,,,,,,,,
Canada,2022,4.526609058538614,4.524080520675882,4.113243471296957,4.024253218044108,3.6753092098946705,1.5749897144793052,4.200978713659815,2.3174486825525635,2.952398241175792,4.09435315757557,5.694598139702335,6.889219754708911,4.761147064428553,4.568703035732735,4.337422997762128,67.4030875724259
Canada,2023,,,,,,,,,,,,,,,,
Canada,2023,4.267436011574152,4.189795067314174,4.091589113296972,3.998833360966371,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,2.9147439517896734,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,60.328734586157175
Colombia,2021,,,,,,,,,,,,,,,,
Colombia,2021,4.030466197298305,3.8114180866073,3.816352005005917,3.815960611769818,1.4945346290896147,2.480926434674138,3.943852737648511,2.459717346998202,2.516225655145641,3.641154528852299,5.429171528746157,7.17612167319412,3.307550155867592,0.8086905832604647,2.053700092244462,54.09436996723041
Colombia,2022,,,,,,,,,,,,,,,,
Colombia,2022,4.030466197298305,3.8114180866073,3.738475010526676,3.7381207428409504,1.6995494597829626,2.3536404943524905,3.837019008504944,2.323630340752956,2.5267813563730903,4.09435315757557,5.528124786019411,7.218830635405445,2.9545783879460634,0.6313769423600017,2.2337293019146043,53.651555454401965
Colombia,2023,,,,,,,,,,,,,,,,
Colombia,2023,4.267436011574152,4.189795067314174,3.687683188430568,3.68725427467894,1.3964673926673579,2.1731540273887227,3.828763764537134,1.7935588024510103,2.528247651644225,4.09435315757557,5.519242449715216,7.189847125942193,3.999266767780342,3.464564877735565,3.67672556872098,56.76124256608577
Costa Rica,2021,,,,,,,,,,,,,,,,
Costa Rica,2021,4.16347411700789,3.989098189141475,3.978165096625197,3.96029231836553,1.7880684203634871,1.9915816163137947,3.932776092219121,2.15444382488688,2.762816461282923,4.110178863136198,5.3395393535566935,7.1680701213364815,1.1401847202091693,-3.0334112388284407,0.4584426067077022,47.70608064066187
Costa Rica,2022,,,,,,,,,,,,,,,,
Costa Rica,2022,4.16347411700789,3.989098189141475,3.9082657487382586,3.889486878837482,1.8558941324871392,2.2528040865898413,3.807098615353816,-1.2862740321427866,2.7355006985761934,4.09435315757557,5.3753322388165605,7.25508618993864,1.1655811002765784,-2.7900983133753043,0.6704141112924751,45.21137530971707
Costa Rica,2023,,,,,,,,,,,,,,,,
Costa Rica,2023,4.267436011574152,4.189795067314174,3.8793651038174657,3.859743905837097,1.3964673926673579,2.1731540273887227,3.806669533594299,1.5949006644312786,2.7355006985761934,4.09435315757557,5.3753322388165605,7.25508618993864,3.999266767780342,3.464564877735565,3.67672556872098,57.450413074649965
Cote d'Ivoire,2021,,,,,,,,,,,,,,,,
Cote d'Ivoire,2021,3.872499575921545,3.7336869991166273,3.0114599801590547,3.010543784557679,1.3207159901784808,2.1707382893318745,3.600054645879016,2.900436012768067,1.5473317968532914,1.9792045119805743,5.683105875348143,5.718464835063924,4.071611734794018,3.529075770284782,3.712903298269079,46.43267200167903
Cote d'Ivoire,2022,,,,,,,,,,,,,,,,
Cote d'Ivoire,2022,3.872499575921545,3.7336869991166273,3.015201148491005,3.0143719444223995,1.4785378296904343,2.175563809910606,3.6049796168293033,2.17819616824086,1.4274778469329148,4.09435315757557,5.694598139702335,5.516097248713324,3.9210523049160178,3.395447459449998,3.639141274750644,47.389079847631564
Cote d'Ivoire,2023,,,,,,,,,,,,,,,,
Cote d'Ivoire,2023,4.267436011574152,4.189795067314174,3.0761889572380188,3.0754398758776955,1.3964673926673579,2.1731540273887227,3.5501810451144693,1.1967410419373894,1.4274778469329148,4.09435315757557,5.716849047814561,5.516097248713324,3.999266767780342,3.464564877735565,3.67672556872098,48.46370256150651
Croatia,2021,,,,,,,,,,,,,,,,
Croatia,2021,4.447383359657331,4.366674376248888,3.912126174592272,3.911842547902874,0.8704851145275585,2.433256045286605,4.2561310510639645,2.488335238804499,3.252678634475505,4.860195227729794,6.170284871940613,7.1102572515112135,3.373369752363379,-0.9720746424703448,0.2216069147115543,55.34584104782698
Croatia,2022,,,,,,,,,,,,,,,,
Croatia,2022,4.239748677276883,4.146253214804603,3.868314503393629,3.868058393671842,1.1418741509880839,2.2779168278120525,4.200978713659815,2.3174486825525635,3.2291636721637027,4.09435315757557,6.125088788948526,7.149882509973813,3.262982306561915,-1.076487711646229,0.23100015198321,52.75014047956608
Croatia,2023,,,,,,,,,,,,,,,,
Croatia,2023,4.267436011574152,4.189795067314174,3.800064424986593,3.799799844247745,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,3.170838147163777,4.09435315757557,6.103614584249052,7.141120457732689,3.999266767780342,3.464564877735565,3.67672556872098,60.40259525485608
Cyprus,2021,,,,,,,,,,,,,,,,
Cyprus,2021,4.461309424804964,4.436244798376317,4.399759392859849,4.399068649523285,0.4201644835651175,1.979256683706624,4.2561310510639645,2.488335238804499,3.2736387292651545,3.623223212367187,5.639892420753675,7.016767212801231,2.8932875053431,-2.381017295706334,-0.6810941834094473,49.41473808390602
Cyprus,2022,,,,,,,,,,,,,,,,
Cyprus,2022,4.239748677276883,4.146253214804603,4.203293595697546,4.202600225134948,0.5789433834888027,1.913837899574075,4.200978713659815,2.3174486825525635,3.050910703704861,4.09435315757557,5.639735548497818,6.969268780958658,3.015784334437277,-1.9147271928022624,-0.3457377176584731,47.9293784405152
Cyprus,2023,,,,,,,,,,,,,,,,
Cyprus,2023,4.267436011574152,4.189795067314174,4.077691544296627,4.076851213045609,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,3.0173089935088795,4.09435315757557,5.658762340193072,6.9656162115242575,3.999266767780342,3.464564877735565,3.67672556872098,60.577627924882826
Czechia,2021,,,,,,,,,,,,,,,,
Czechia,2021,4.479943031169903,4.479127032047622,3.896639570668887,3.8965234622310585,2.0692405250198664,1.921579721952995,4.416886764715411,1.8994015982101031,2.844288053760732,4.018850230392174,5.683105875348143,6.812550953979721,2.5322626904801884,0.5427162690199341,2.5695846813999617,56.47509737069157
Czechia,2022,,,,,,,,,,,,,,,,
Czechia,2022,4.239748677276883,4.146253214804603,3.8309072230537424,3.83078126545244,2.2252166548719288,1.891995824962985,4.366555450752079,1.797598757758282,2.780088310595577,4.09435315757557,5.694598139702335,6.889219754708911,2.237894725497549,0.6264601506881365,2.9455952497989912,55.123905088075595
Czechia,2023,,,,,,,,,,,,,,,,
Czechia,2023,4.267436011574152,4.189795067314174,3.8176614151579065,3.8175384597153768,1.3964673926673579,2.1731540273887227,4.381355114047043,2.2568366230338794,2.7063504038700694,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,59.200402096122495
Denmark,2021,,,,,,,,,,,,,,,,
Denmark,2021,4.530195927798776,4.530195927798776,4.949649127279404,4.949649127279404,2.384295455589792,1.5579476916515578,4.0521122002948005,-0.7391944392431935,2.832837680027682,3.665427814873331,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,60.42529251998226
Denmark,2022,,,,,,,,,,,,,,,,
Denmark,2022,4.239748677276883,4.146253214804603,4.874174703420422,4.874174703420422,2.5351124110726104,1.5754391108304884,4.043728670962718,2.2663696473155417,2.8352304709905725,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,62.77610440279573
Denmark,2023,,,,,,,,,,,,,,,,
Denmark,2023,4.267436011574152,4.189795067314174,4.899827281128534,4.899827281128534,1.3964673926673579,2.1731540273887227,4.102948430268925,1.56270474771017,2.7875428303100165,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,62.42095578320625
Dominican Republic,2021,,,,,,,,,,,,,,,,
Dominican Republic,2021,3.8827883640391097,3.6130044667935137,3.291050805778406,3.2471997663544307,2.330760558865287,2.148971673629352,3.6449213546831234,2.5933636832353137,2.386967222608836,3.5886466934774486,5.20828434335107,6.386135807510829,4.071611734794018,3.529075770284782,3.712903298269079,53.30466793431906
Dominican Republic,2022,,,,,,,,,,,,,,,,
Dominican Republic,2022,3.8827883640391097,3.6130044667935137,3.291116739931468,3.252443446212028,2.791927755595015,3.640916353574768,3.552331625794492,1.706578287697868,2.3627889893941,4.09435315757557,5.263338629415284,6.459777011754093,3.9210523049160178,3.395447459449998,3.639141274750644,62.125691937393476
Dominican Republic,2023,,,,,,,,,,,,,,,,
Dominican Republic,2023,4.267436011574152,4.189795067314174,3.3792247933524804,3.3452150940600265,1.3964673926673579,2.1731540273887227,3.600722701859046,2.6475742060610234,2.363156947538691,4.09435315757557,5.362678970334822,6.490694454619136,3.999266767780342,3.464564877735565,3.67672556872098,54.09915659678066
El Salvador,2021,,,,,,,,,,,,,,,,
El Salvador,2021,3.5339406280542445,3.104011834106672,4.053279732552292,3.9056871090536736,1.9976929590409367,2.169072534972903,4.048905042872168,0.8121090240247892,2.2102068966049235,3.5455619943106327,5.683105875348143,6.518299888422011,4.071611734794018,3.529075770284782,3.712903298269079,52.66098162907732
El Salvador,2022,,,,,,,,,,,,,,,,
El Salvador,2022,4.239748677276883,4.146253214804603,4.07279540087417,3.9112491196706696,2.0120692912621547,2.156986799885636,3.999216919187958,1.528373073309781,2.1907914523502314,4.09435315757557,5.694598139702335,6.583698285295279,3.9210523049160178,3.395447459449998,3.639141274750644,58.28389137320593
El Salvador,2023,,,,,,,,,,,,,,,,
El Salvador,2023,4.267436011574152,4.189795067314174,4.060667171612932,3.898543231071036,1.3964673926673579,2.1731540273887227,4.022216989501644,2.167243174084009,2.2106017175271377,4.09435315757557,5.716849047814561,6.6532293766492,3.999266767780342,3.464564877735565,3.67672556872098,57.76867355156845
Estonia,2021,,,,,,,,,,,,,,,,
Estonia,2021,4.524177895280094,4.524956537042111,4.023426823361086,4.0232705791809815,2.5168271129863395,2.208755287764509,4.2561310510639645,2.488335238804499,1.9959569797391128,4.076354930936764,5.974481035259815,7.415818460299999,4.071611734794018,3.529075770284782,3.712903298269079,65.75062927249317
Estonia,2022,,,,,,,,,,,,,,,,
Estonia,2022,4.239748677276883,4.146253214804603,3.98526087640365,3.985167340326944,2.82173644014375,2.2355259894028814,4.200978713659815,2.3174486825525635,1.9080441287453245,4.09435315757557,6.018852647846071,7.428372768827728,3.9210523049160178,3.395447459449998,3.639141274750644,64.30740154445485
Estonia,2023,,,,,,,,,,,,,,,,
Estonia,2023,4.267436011574152,4.189795067314174,4.000592863960912,4.000548937908547,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,1.8678074545033216,4.09435315757557,6.019172016544871,7.454595942830085,3.999266767780342,3.464564877735565,3.67672556872098,60.279797909911814
Fiji,2021,,,,,,,,,,,,,,,,
Fiji,2021,4.29434920032535,4.231453370382992,4.8162519580315095,4.431875258926468,0.4781079755316826,2.3579235834956807,4.616772989614218,2.4143910592500624,2.317162701518643,3.8671211648872967,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,61.00487535852908
Fiji,2022,,,,,,,,,,,,,,,,
Fiji,2022,4.239748677276883,4.146253214804603,4.695002336962846,4.296401305612041,0.5095579444960419,2.253334074644921,4.466592633336294,1.616036873124231,2.307503959795499,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,58.3485759346144
Fiji,2023,,,,,,,,,,,,,,,,
Fiji,2023,4.267436011574152,4.189795067314174,4.659660016364696,4.257690351085239,1.3964673926673579,2.1731540273887227,4.438727812248278,2.1530824001368267,2.84298120958708,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,62.113674892254124
Finland,2021,,,,,,,,,,,,,,,,
Finland,2021,4.525637331328094,4.5187096625470655,4.531552474146718,4.516393859252006,2.214742200745128,1.799967884648531,4.2561310510639645,2.488335238804499,1.804038666901031,3.558106789823461,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,62.462309763586745
Finland,2022,,,,,,,,,,,,,,,,
Finland,2022,4.239748677276883,4.146253214804603,4.492722276090948,4.477491308545387,2.298861457728688,1.7364724256714816,4.200978713659815,2.3174486825525635,1.7740817026465163,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,60.51102698004359
Finland,2023,,,,,,,,,,,,,,,,
Finland,2023,4.267436011574152,4.189795067314174,4.461054887877736,4.446820732953287,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,1.7590207061136844,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,60.76635011551554
France,2021,,,,,,,,,,,,,,,,
France,2021,4.522813751948105,4.514587967722026,4.712294389010742,4.675802458719319,1.8278143661937787,1.7335644498634404,4.2561310510639645,2.488335238804499,3.455906445856676,4.09435315757557,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,64.03811704174177
France,2022,,,,,,,,,,,,,,,,
France,2022,4.239748677276883,4.146253214804603,4.700243267159964,4.6618915509150485,1.8704881884726272,1.6663655601715923,4.200978713659815,2.3174486825525635,3.4276489383888475,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,61.538774104003345
France,2023,,,,,,,,,,,,,,,,
France,2023,4.267436011574152,4.189795067314174,4.64609436157566,4.609651476472248,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,3.4004129204654614,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,63.393782256237564
Georgia,2021,,,,,,,,,,,,,,,,
Georgia,2021,4.191535317663024,4.073870695233012,4.223902677806799,4.18508947396126,1.9719718241066881,2.5445581140426,3.963429829225337,2.413524046143116,3.4101348202125403,4.484520161870436,6.153421005621812,6.774136524665091,4.071611734794018,3.529075770284782,3.712903298269079,64.8683355522143
Georgia,2022,,,,,,,,,,,,,,,,
Georgia,2022,4.191535317663024,4.073870695233012,4.083198491421005,4.040301960145581,2.1855341360107854,2.5385335427941325,3.8880990299883273,2.3807786293270343,3.402729689668905,4.09435315757557,6.163805837151333,6.812766289335901,3.9210523049160178,3.395447459449998,3.639141274750644,64.03871110411252
Georgia,2023,,,,,,,,,,,,,,,,
