Country Name,Year,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",Domestic credit to private sector (% of GDP),Domestic credit to private sector by banks (% of GDP),Bank nonperforming loans to total gross loans (%),Bank capital to assets ratio (%),Broad money (% of GDP),Broad money growth (annual %),"Commercial bank branches (per 100,000 adults)","Automated teller machines (ATMs) (per 100,000 adults)","Borrowers from commercial banks (per 1,000 adults)","Depositors with commercial banks (per 1,000 adults)",Market capitalization of listed domestic companies (% of GDP),"Stocks traded, total value (% of GDP)","Stocks traded, turnover ratio of domestic shares (%)",FDI
Georgia,2023,4.267436011574152,4.189795067314174,4.1283782400047935,4.087549915504962,1.3964673926673579,2.1731540273887227,3.9218086014309246,2.677309253269255,3.397345727476341,4.09435315757557,6.130341182932691,6.786284209838898,3.999266767780342,3.464564877735565,3.67672556872098,60.76910465139991
Germany,2021,,,,,,,,,,,,,,,,
Germany,2021,4.530002384953143,4.52961518225522,4.347864950224244,4.3356991054971,1.3207159901784813,2.1707382893318745,4.2561310510639645,2.488335238804499,2.0142937067537487,4.09435315757557,5.683105875348143,6.812550953979721,3.9947481260432096,3.513304563609064,4.05064928343819,62.06643334114897
Germany,2022,,,,,,,,,,,,,,,,
Germany,2022,4.239748677276883,4.146253214804603,4.335763489739502,4.324933513474005,2.389143358849759,1.9326888466877352,4.200978713659815,2.3174486825525635,1.93612652743253,4.09435315757557,5.694598139702335,6.889219754708911,3.7636354839632062,3.3936608158976327,4.162304626672131,61.79119035307122
Germany,2023,,,,,,,,,,,,,,,,
Germany,2023,4.267436011574152,4.189795067314174,4.288032154198356,4.276992878378477,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,1.8777175396250287,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,60.165255152433986
Greece,2021,,,,,,,,,,,,,,,,
Greece,2021,4.479331096787207,4.445694367047139,3.971407389666183,3.967615642054512,0.146832194484813,1.9283196242609904,4.2561310510639645,2.488335238804499,2.807797900216888,4.098429562172621,5.683105875348143,6.812550953979721,3.2622804387692907,2.0074539447277195,3.2870149110233937,53.57967737510393
Greece,2022,,,,,,,,,,,,,,,,
Greece,2022,4.239748677276883,4.146253214804603,3.900503408986936,3.8968889184198896,0.5147366292870252,1.9215777469225848,4.200978713659815,2.3174486825525635,2.7669367002682845,4.09435315757557,5.694598139702335,6.889219754708911,3.256282531247234,2.1265125136306,3.410960469896055,52.94708323377416
Greece,2023,,,,,,,,,,,,,,,,
Greece,2023,4.267436011574152,4.189795067314174,3.840248564594692,3.836697699773894,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,2.727771940143404,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,59.22985099266016
Guatemala,2021,,,,,,,,,,,,,,,,
Guatemala,2021,3.564186969028859,3.47855069661659,3.528538704717601,3.5137758812891327,2.053119771061101,1.8738669983791103,4.048212830039918,2.0670530698278062,3.143952288029291,3.562340520827449,4.910969184905748,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,52.504201243597414
Guatemala,2022,,,,,,,,,,,,,,,,
Guatemala,2022,3.564186969028859,3.47855069661659,3.554094681039946,3.5398551633334328,2.3743424205652968,1.847428763916484,4.014565906505111,1.9336180784359345,3.11286063789059,4.09435315757557,4.960304646811391,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,53.60469110659514
Guatemala,2023,,,,,,,,,,,,,,,,
Guatemala,2023,4.267436011574152,4.189795067314174,3.5674234308951243,3.5534640886164266,1.3964673926673579,2.1731540273887227,3.9755712252890087,1.7900585515441223,3.0935635920294704,4.09435315757557,4.996773634543134,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,56.14714048402938
Honduras,2021,,,,,,,,,,,,,,,,
Honduras,2021,3.586846382614089,3.2562297317546225,4.1526049436989805,4.121469697412644,1.5635787395140721,1.8545724451442187,4.245018092718385,2.236969850378093,2.700716635852524,3.1856375899997955,4.564817381522605,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,52.47553503720954
Honduras,2022,,,,,,,,,,,,,,,,
Honduras,2022,4.239748677276883,4.146253214804603,4.185796583035586,4.163002404161425,1.7368059810110683,1.816545955923208,4.232656335144865,2.4951580508981044,2.7010227057990663,4.09435315757557,4.60940051779889,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,58.01463095063409
Honduras,2023,,,,,,,,,,,,,,,,
Honduras,2023,4.267436011574152,4.189795067314174,4.258403760162555,4.237304662865524,1.3964673926673579,2.1731540273887227,4.241307077235665,2.3746046545275976,2.7194353707832923,4.09435315757557,4.680940803701182,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,59.680531824013926
Hungary,2021,,,,,,,,,,,,,,,,
Hungary,2021,4.408863892711943,4.329131417914854,3.607474910554948,3.599074048256864,1.3337188893976923,2.168318635311428,4.212603436847794,2.887498326850793,3.076619732222599,4.022300534861149,5.932975968980226,6.954597933942293,2.823917438362596,1.5496702625032948,3.2718104186618664,56.941114060437016
Hungary,2022,,,,,,,,,,,,,,,,
Hungary,2022,4.239748677276883,4.146253214804603,3.5391286770826778,3.5307360823624365,1.2741135280618952,2.1743364721570653,4.118806451534456,2.118922638161775,2.829156311927349,4.09435315757557,5.910710964787216,6.947444815411645,2.577443392303295,1.660812963448835,3.6266014912888944,54.39986569437259
Hungary,2023,,,,,,,,,,,,,,,,
Hungary,2023,4.267436011574152,4.189795067314174,3.453328452281329,3.442974642888957,1.3964673926673579,2.1731540273887227,4.028594276583505,1.2800252411574349,2.7842557311257847,4.09435315757557,5.897100501883168,6.954131775580622,3.999266767780342,3.464564877735565,3.67672556872098,55.886490622808736
Iceland,2021,,,,,,,,,,,,,,,,
Iceland,2021,4.530195927798776,4.530195927798776,4.5407930304644655,4.5407930304644655,1.8784376463378345,2.664402899803491,4.204270452584368,2.3655216392681395,3.235062222112568,4.190571677848383,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,68.34407155718596
Iceland,2022,,,,,,,,,,,,,,,,
Iceland,2022,4.239748677276883,4.146253214804603,4.473851178003867,4.473851178003867,2.2645982289676523,2.5756591913645708,4.120567831561682,2.165481746214536,3.196502555986621,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,66.27743912603347
Iceland,2023,,,,,,,,,,,,,,,,
Iceland,2023,4.267436011574152,4.189795067314174,4.421181584205632,4.421181584205632,1.3964673926673579,2.1731540273887227,4.096641784162869,2.1027567522051034,3.1143407375914576,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,61.36650589917193
Indonesia,2021,,,,,,,,,,,,,,,,
Indonesia,2021,3.8914672157932992,3.796198350987596,3.564472248898029,3.42348423780047,1.6324027792055311,2.554310748172725,3.7843131505376144,2.6119649787168617,2.740214489731311,3.819950810706952,5.432629924652695,6.605335324951319,3.833558454300964,2.809878337378869,3.5117574122361925,55.60497915515453
Indonesia,2022,,,,,,,,,,,,,,,,
Indonesia,2022,4.239748677276883,4.146253214804603,3.5185686786049657,3.378245646122076,1.8382832079162483,2.563216165262652,3.723164196353698,2.106823967004717,2.492555316661808,4.09435315757557,5.607972750756977,7.327015789995741,3.782341829398282,2.6670123161706685,3.420994084671605,58.488597876118334
Indonesia,2023,,,,,,,,,,,,,,,,
Indonesia,2023,4.267436011574152,4.189795067314174,3.5383580523895994,3.4010960118455893,1.3964673926673579,2.1731540273887227,3.693903000385682,1.247263084608499,2.437652967034491,4.09435315757557,5.681014299705753,7.343332563525479,3.999266767780342,3.464564877735565,3.67672556872098,55.20216054749147
Ireland,2021,,,,,,,,,,,,,,,,
Ireland,2021,4.526900385158477,4.523301168363859,3.236753926187117,3.236753926187117,1.6938589358267846,2.366983670060633,4.2561310510639645,2.488335238804499,2.740808210248089,3.7533888871787817,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,59.76330737208746
Ireland,2022,,,,,,,,,,,,,,,,
Ireland,2022,4.526900385158477,4.523301168363859,3.1988433472180176,3.1988433472180176,2.1261768453872105,2.3393752684682223,4.200978713659815,2.3174486825525635,2.5704603300565405,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,60.434744683800126
Ireland,2023,,,,,,,,,,,,,,,,
Ireland,2023,4.267436011574152,4.189795067314174,3.218697645712773,3.218697645712773,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,2.5704603300565405,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,56.38435667714283
Italy,2021,,,,,,,,,,,,,,,,
Italy,2021,4.503609036493305,4.478412464063285,4.264450933191746,4.244371489063054,1.3968478237147537,1.800274063761192,4.2561310510639645,2.488335238804499,3.4931308792399105,4.411604497532527,6.176259350558316,6.442082195048719,4.071611734794018,3.529075770284782,3.712903298269079,61.25525717224958
Italy,2022,,,,,,,,,,,,,,,,
Italy,2022,4.239748677276883,4.146253214804603,4.17938265599352,4.161517229613161,1.5753232213133885,1.762138181120904,4.200978713659815,2.3174486825525635,3.457024234588934,4.09435315757557,6.182955651630187,6.458938408884364,3.9210523049160178,3.395447459449998,3.639141274750644,58.72868355568226
Italy,2023,,,,,,,,,,,,,,,,
Italy,2023,4.267436011574152,4.189795067314174,4.089559939731728,4.07103713692255,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,3.409241663122068,4.09435315757557,6.226729501861439,6.47831630173929,3.999266767780342,3.464564877735565,3.67672556872098,60.74542218861643
Japan,2021,,,,,,,,,,,,,,,,
Japan,2021,4.515472677675636,4.515276145849101,5.178721836386761,4.712202329997086,2.395191288636681,1.5534452515622763,5.529466383355705,1.0760029705073144,3.473412424308326,4.681534383058864,5.683105875348143,6.812550953979721,4.783722255835164,4.753571330261761,4.499988242536449,70.22146918587862
Japan,2022,,,,,,,,,,,,,,,,
Japan,2022,4.515472677675636,4.515276145849101,5.183862869123576,4.735876683703662,2.3899244967675517,1.3960595229244956,5.538686648855763,0.8169418338903267,3.4726188515591856,4.09435315757557,5.694598139702335,6.889219754708911,4.756767554770502,4.838903789830515,4.612469827188669,68.83440184611682
Japan,2023,,,,,,,,,,,,,,,,
Japan,2023,4.267436011574152,4.189795067314174,5.177916485514417,4.726711607122993,1.3964673926673579,2.1731540273887227,5.507450882432524,0.7675043617102244,3.4728948699963498,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,65.97623183747793
Kazakhstan,2021,,,,,,,,,,,,,,,,
Kazakhstan,2021,4.327460212759989,4.338980099158897,3.2208330761471493,3.102512424674135,1.4057085480135254,2.433444116380976,3.5340263311869142,3.0020053712763635,2.551882511157232,4.454319256044205,5.683105875348143,6.812550953979721,3.4640163821067858,-0.6756700892351242,0.4228604271463131,50.334787447277684
Kazakhstan,2022,,,,,,,,,,,,,,,,
Kazakhstan,2022,4.327460212759989,4.338980099158897,3.1829812910518944,3.086036580299421,1.3937354487106837,2.389612075213228,3.454691174421441,2.610298201505238,2.499002349284695,4.09435315757557,5.694598139702335,6.889219754708911,2.978288952767152,-1.868519112666308,-0.261674391109059,47.043194473910496
Kazakhstan,2023,,,,,,,,,,,,,,,,
Kazakhstan,2023,4.267436011574152,4.189795067314174,3.219187065762243,3.143924029941964,1.3964673926673579,2.1731540273887227,3.422215966846014,2.4363749662788914,2.499002349284695,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,54.036394563691495
Kenya,2021,,,,,,,,,,,,,,,,
Kenya,2021,4.304365442982567,4.148627528747372,3.39605028348682,3.3951874830667284,0.2327739929313153,2.4686908612163205,3.615726275366992,1.8156934632158603,1.515068959177182,1.923949188243176,5.861682503185009,6.812550953979721,3.0064371974968003,-0.7356833574433216,0.8297427463266047,42.6639857387839
Kenya,2022,,,,,,,,,,,,,,,,
Kenya,2022,4.304365442982567,4.148627528747372,3.400282502554439,3.39941598747591,0.2448909821978793,2.415301194069255,3.5746692220422003,2.004020120873961,1.4973602048523396,4.09435315757557,5.93389612517107,6.889219754708911,2.619501633105023,-1.1866764545687891,0.7770212896975254,44.18692205091572
Kenya,2023,,,,,,,,,,,,,,,,
Kenya,2023,4.267436011574152,4.189795067314174,3.412115210884888,3.4113418536235214,1.3964673926673579,2.1731540273887227,3.640830487337987,2.9576819937852403,1.4917942298566542,4.09435315757557,5.799162795316729,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,55.13985041486347
"Korea, Rep.",2021,,,,,,,,,,,,,,,,
"Korea, Rep.",2021,4.51723965752012,4.499621715725997,5.047313091000276,5.047313091000276,4.062913195268754,1.9464152231103284,5.063523791378423,2.5365455962948427,2.5850237091769914,4.09435315757557,5.683105875348143,6.812550953979721,4.72254512663503,5.614202161611946,5.423121978149027,78.44219345638183
"Korea, Rep.",2022,,,,,,,,,,,,,,,,
"Korea, Rep.",2022,4.239748677276883,4.146253214804603,5.070430400438335,5.070430400438335,4.0253775265102085,1.7726422703381337,5.064251456240142,1.3794505607148155,2.535257513772415,4.09435315757557,5.694598139702335,6.889219754708911,4.513043735966765,5.109257057916604,5.126333911702448,73.7041610870903
"Korea, Rep.",2023,,,,,,,,,,,,,,,,
"Korea, Rep.",2023,4.267436011574152,4.189795067314174,5.076745643425904,5.076745643425904,1.3964673926673579,2.1731540273887227,5.06838313436848,1.3526599534340176,2.5215730575760915,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,65.04372085451223
Kosovo,2021,,,,,,,,,,,,,,,,
Kosovo,2021,4.002248709300367,3.893531083665952,3.8730559718892312,3.7968109605016105,1.8446915023342045,2.265670039394211,3.95913809021596,2.461525335971814,2.686870174066623,3.3125087422704707,5.036875171076021,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,57.23483517577242
Kosovo,2022,,,,,,,,,,,,,,,,
Kosovo,2022,4.239748677276883,4.146253214804603,3.910481656878955,3.832874808967673,1.9409429912875749,2.2214662401566474,3.958207067186169,2.436256377330281,2.655108389453463,4.09435315757557,5.313609708649829,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,59.580734224859334
Kosovo,2023,,,,,,,,,,,,,,,,
Kosovo,2023,4.267436011574152,4.189795067314174,3.954967202501091,3.8681546318291207,1.3964673926673579,2.1731540273887227,3.979918171650832,2.401813705232315,2.7623762121383355,4.09435315757557,5.213765835491781,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,58.26209902673678
Kyrgyz Republic,2021,,,,,,,,,,,,,,,,
Kyrgyz Republic,2021,3.75728151518996,3.735454634808882,3.1488500448050103,3.1411861996818704,0.2388662281583942,2.4912341580260087,3.720157357336655,2.919665822185108,2.006591598177717,3.6953395764496646,4.775434847658429,6.612046114759211,4.071611734794018,3.529075770284782,3.712903298269079,48.39223852312002
Kyrgyz Republic,2022,,,,,,,,,,,,,,,,
Kyrgyz Republic,2022,4.239748677276883,4.146253214804603,3.0021205803280497,2.9947158006966488,0.10062606745385816,2.403678361038194,3.721680210224816,3.3792451114683213,1.994915720788492,4.09435315757557,4.92914652362612,6.9171485091354805,3.9210523049160178,3.395447459449998,3.639141274750644,50.577529207867244
Kyrgyz Republic,2023,,,,,,,,,,,,,,,,
Kyrgyz Republic,2023,4.267436011574152,4.189795067314174,3.041293705021741,3.0348411428059063,1.3964673926673579,2.1731540273887227,4.20006112206934,2.565846015864619,1.9808665305467823,4.09435315757557,5.182266865188207,7.176881370296206,3.999266767780342,3.464564877735565,3.67672556872098,54.78684673628904
Latvia,2021,,,,,,,,,,,,,,,,
Latvia,2021,4.496920890847131,4.470928709744926,3.4368191777237267,3.4368191777237267,1.6975219502424173,2.176401101997122,4.2561310510639645,2.488335238804499,1.865513977962608,3.999901523635101,5.55859246966801,6.962675364072636,4.071611734794018,3.529075770284782,3.712903298269079,58.751395691602895
Latvia,2022,,,,,,,,,,,,,,,,
Latvia,2022,4.239748677276883,4.146253214804603,3.3917349402156507,3.3917349402156507,1.7748154351511698,2.2262584576286675,4.200978713659815,2.3174486825525635,1.6327206826246488,4.09435315757557,5.545767220317484,6.960103174555565,3.9210523049160178,3.395447459449998,3.639141274750644,56.73021281737902
Latvia,2023,,,,,,,,,,,,,,,,
Latvia,2023,4.267436011574152,4.189795067314174,3.3245030313504524,3.3245030313504524,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,1.5285131243245298,4.09435315757557,5.548959378117238,6.970368669865239,3.999266767780342,3.464564877735565,3.67672556872098,55.51926952111527
Lithuania,2021,,,,,,,,,,,,,,,,
Lithuania,2021,4.465458555142156,4.442413475404549,3.5700211341785693,3.5700211341785693,3.274198591413624,1.6914632347810112,4.2561310510639645,2.488335238804499,2.387506652365157,3.3601841066899123,5.567310990807715,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,61.003987394545014
Lithuania,2022,,,,,,,,,,,,,,,,
Lithuania,2022,4.465458555142156,4.442413475404549,3.529829294622952,3.529829294622952,3.530005562406598,1.6078521205687766,4.200978713659815,2.3174486825525635,2.336550180013664,4.09435315757557,5.662378908330059,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,61.43160258167559
Lithuania,2023,,,,,,,,,,,,,,,,
Lithuania,2023,4.267436011574152,4.189795067314174,3.493316663775192,3.493316663775192,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,2.308168836552429,4.09435315757557,5.772678256018338,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,57.328182960574004
Luxembourg,2021,,,,,,,,,,,,,,,,
Luxembourg,2021,4.29434920032535,4.231453370382992,4.567803175220242,4.567803175220242,2.3731819111930585,2.045461504839302,4.2561310510639645,2.488335238804499,3.97954071664518,4.522228525668685,5.683105875348143,6.812550953979721,4.20521707867672,-2.6321368882837417,-2.2906068174741936,56.25534777734419
Luxembourg,2022,,,,,,,,,,,,,,,,
Luxembourg,2022,4.239748677276883,4.146253214804603,4.5445409546873226,4.5445409546873226,2.1383097810596734,2.0815234624789665,4.200978713659815,2.3174486825525635,3.902892731762979,4.09435315757557,5.694598139702335,6.889219754708911,4.0721849474986325,-2.881504154136734,-2.399817719218104,54.17488821144296
Luxembourg,2023,,,,,,,,,,,,,,,,
Luxembourg,2023,4.267436011574152,4.189795067314174,4.495746091481249,4.495746091481249,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,3.826798605967376,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,63.31586098277209
Malta,2021,,,,,,,,,,,,,,,,
Malta,2021,4.495216468991052,4.463593662504468,4.163383695470034,4.162363420290904,0.9609401093370586,2.0090782644485867,4.2561310510639645,2.488335238804499,3.094949440942925,3.764805913986743,5.664117071536116,7.16552115141444,3.1595673108772204,-1.694828440083215,-0.2756295009189012,51.77105689489137
Malta,2022,,,,,,,,,,,,,,,,
Malta,2022,4.239748677276883,4.146253214804603,4.15577866234825,4.1547605057841785,1.352792728505306,1.968089598940672,4.200978713659815,2.3174486825525635,3.0621334091816013,4.09435315757557,5.808673934905269,7.1354871370848185,3.087399659937918,-1.7314584652078675,-0.237824800191228,51.23430153585966
Malta,2023,,,,,,,,,,,,,,,,
Malta,2023,4.267436011574152,4.189795067314174,4.112919339263939,4.111979044125913,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,3.041851945331094,4.09435315757557,5.870305402926496,7.111169017485049,3.999266767780342,3.464564877735565,3.67672556872098,61.27674854279329
Mauritius,2021,,,,,,,,,,,,,,,,
Mauritius,2021,4.433894562383883,4.434108457765612,4.389076848940953,4.38875919938557,0.8491238147769882,2.1917897971637497,4.983909197232217,2.1633024187121603,2.6860452937142028,3.7001597947671248,5.40725980023872,7.375820480020472,4.286965025049107,0.9781465971670124,1.2272907840996603,58.61149399530519
Mauritius,2022,,,,,,,,,,,,,,,,
Mauritius,2022,4.433894562383883,4.434108457765612,4.217544503523159,4.217021849584139,1.0165598374127052,2.1800420914419085,4.863115530845352,1.6496854982299594,2.6537877304479576,4.09435315757557,5.4063439525769255,7.361481435080112,4.131496962544102,0.6305210617294573,1.0394651336897354,57.15650313018323
Mauritius,2023,,,,,,,,,,,,,,,,
Mauritius,2023,4.267436011574152,4.189795067314174,4.144482229796034,4.1437720285920125,1.3964673926673579,2.1731540273887227,4.787050290573892,1.9691679788932293,2.632167144487507,4.09435315757557,5.455336779380591,7.377089264054978,3.999266767780342,3.464564877735565,3.67672556872098,61.74150532259242
Mexico,2021,,,,,,,,,,,,,,,,
Mexico,2021,4.294349200325349,4.231453370382992,3.512137369888356,3.22490854802281,1.884750242023466,2.3641072870593485,3.7108827767320536,2.2340698201708755,2.481338960750611,4.070912326094553,5.683105875348143,6.812550953979721,3.5082368459617883,1.91235880073538,2.946278232872822,55.45242628010213
Mexico,2022,,,,,,,,,,,,,,,,
Mexico,2022,3.837588118234893,3.425289533983396,3.4911390941875866,3.2220080597174325,1.8672769850378943,2.2624473506196345,3.683145069112266,1.9770907240954312,2.4917290713172764,4.09435315757557,5.694598139702335,6.889219754708911,3.3931139438210183,1.9625616112805084,3.11156171253005,51.463933445361306
Mexico,2023,,,,,,,,,,,,,,,,
Mexico,2023,4.267436011574152,4.189795067314174,3.4627009165443927,3.1979276282341127,1.3964673926673579,2.1731540273887227,3.711756436817304,2.379045027723027,2.477524441315894,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,55.29867699378641
Moldova,2021,,,,,,,,,,,,,,,,
Moldova,2021,4.101455885261142,3.940357093420877,3.311172855583054,3.116402453347606,0.798971779628258,2.493059083827825,3.847606029593666,2.402297960223792,3.394716871929792,3.9174109173911775,5.12927645884719,7.133915664984876,4.071611734794018,3.529075770284782,3.712903298269079,54.77658877946235
Moldova,2022,,,,,,,,,,,,,,,,
Moldova,2022,4.101455885261142,3.940357093420877,3.27661282307733,3.0712172882270394,0.7494552575740123,2.581761502633432,3.776349896222412,1.6524338973357258,3.320344982217266,4.09435315757557,5.012895062730811,7.178080796656631,3.9210523049160178,3.395447459449998,3.639141274750644,53.61209258846079
Moldova,2023,,,,,,,,,,,,,,,,
Moldova,2023,4.267436011574152,4.189795067314174,3.2145326639312706,3.006953839966636,1.3964673926673579,2.1731540273887227,3.851139538849764,2.877747893608408,3.300346679858118,4.09435315757557,5.121395203440676,7.229428113598887,3.999266767780342,3.464564877735565,3.67672556872098,56.13214527374022
Nepal,2021,,,,,,,,,,,,,,,,
Nepal,2021,3.932648852613341,3.745556268537521,4.564892820827497,4.563723668450852,2.454557322984911,2.176203854146685,4.711772833180649,2.6616319085144005,3.075301366415001,2.9765260717550657,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,64.1667679911026
Nepal,2022,,,,,,,,,,,,,,,,
Nepal,2022,4.239748677276883,4.146253214804603,4.475108257866561,4.473549654513498,1.7091731176434182,1.9749546336684225,4.65346461268248,2.0190628986146657,3.103049619247013,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,62.27812230839085
Nepal,2023,,,,,,,,,,,,,,,,
Nepal,2023,4.267436011574152,4.189795067314174,4.448157336354137,4.446180059943575,1.3964673926673579,2.1731540273887227,4.715171545427015,2.6527962460849968,3.0950460028679934,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,63.66235552599386
Netherlands,2021,,,,,,,,,,,,,,,,
Netherlands,2021,4.527579803937263,4.523690923541654,4.469082344460994,4.469081187876595,2.052045924420774,1.888580752064256,4.2561310510639645,2.488335238804499,1.6848729231227226,3.459066326905572,5.683105875348143,6.812550953979721,4.071611734794018,3.529075770284782,3.712903298269079,62.00286561518267
Netherlands,2022,,,,,,,,,,,,,,,,
Netherlands,2022,4.527579803937263,4.523690923541654,4.415422866856229,4.415419575481121,2.1250471256183454,1.7756646760866917,4.200978713659815,2.3174486825525635,1.635838406932846,4.09435315757557,5.694598139702335,6.889219754708911,3.9210523049160178,3.395447459449998,3.639141274750644,61.45650595671316
Netherlands,2023,,,,,,,,,,,,,,,,
Netherlands,2023,4.267436011574152,4.189795067314174,4.362275259465148,4.362241799625992,1.3964673926673579,2.1731540273887227,4.20006112206934,2.5658460158646195,1.514502689655426,4.09435315757557,5.716849047814561,6.937132465448944,3.999266767780342,3.464564877735565,3.67672556872098,60.09263689045314
Nicaragua,2021,,,,,,,,,,,,,,,,
Nicaragua,2021,3.221575664650804,3.028262855730331,3.2977619482033527,3.2050853090089,1.7088319409861703,2.08628759419302,3.635664875804913,2.601840654992283,2.0531956151044493,3.041907487984471,5.683105875348143,5.856440929787456,4.071611734794018,3.529075770284782,3.712903298269079,46.29229789724825
Nicaragua,2022,,,,,,,,,,,,,,,,
Nicaragua,2022,3.221575664650804,3.028262855730331,3.349410777278627,3.227773155304252,2.1708982061547033,2.0513132426587246,3.622392276366973,2.4066793084409794,2.036843027654958,4.09435315757557,5.694598139702335,5.965578319590675,3.9210523049160178,3.395447459449998,3.639141274750644,48.354960194642636
Nicaragua,2023,,,,,,,,,,,,,,,,
Nicaragua,2023,4.267436011574152,4.189795067314174,3.3591965175794862,3.247147615328837,1.3964673926673579,2.1731540273887227,3.622392276366973,2.4066793084409794,2.0281535123376364,4.09435315757557,5.716849047814561,5.915279012721327,3.999266767780342,3.464564877735565,3.67672556872098,52.51870847528107
North Macedonia,2021,,,,,,,,,,,,,,,,
North Macedonia,2021,4.376147959813252,4.285706703652479,3.959292726615695,3.91819375389372,1.463372074065813,2.3329274676826603,4.113976432080889,2.1613627845993846,3.188463716234739,3.9798878056962144,5.8296087195440975,6.919846261841433,4.071611734794018,3.529075770284782,3.712903298269079,61.24549648266405
North Macedonia,2022,,,,,,,,,,,,,,,,
