Country Name,Year,CPIA gender equality rating (1=low to 6=high),"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)","Access to electricity, rural (% of rural population)","Access to clean fuels and technologies for cooking, rural (% of rural population)",GOAL 2: Zero Hunger (5 year moving average),Newborns protected against tetanus (%),"School enrollment, primary (% gross)","Life expectancy at birth, total (years)",People using at least basic sanitation services (% of population),Gini index,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),Social_Equity_Index
Albania,2021,1.2904492808032562,3.267033877868195,4.530195927798776,4.145024267239839,-0.1054002017288398,4.490690117872608,4.501791855157402,4.275092565552328,4.523389202907223,3.4950523895136545,2.6143204865440173,2.886126718541812,69.2594225747511
Albania,2022,1.2904492808032562,3.267033877868195,4.530195927798776,4.170671886043079,-0.3571300238567617,4.490690117872608,4.494425704921135,4.299076458761572,4.523391470536248,3.492108663266857,2.0640629157319244,2.8612400934348163,67.46099537885472
Albania,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.490690117872608,4.46735923386983,4.3092724929059765,4.430623698940526,3.492163258139891,1.9324389107446345,2.858936242195275,67.13202361694647
Argentina,2021,1.2904492808032562,4.116149036256817,4.530195927798776,4.504702655382836,-0.1054002017288398,4.464572606707027,4.623759578660403,4.237846160254893,4.429455273251683,3.697408328168089,4.264385593157423,2.412567734587572,64.74692477423996
Argentina,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.507678941760774,-0.1054002017288398,4.464572606707027,4.611091377901885,4.261907587140854,4.431790706403246,3.6575637627314497,3.6160065104620966,2.3684835849166603,66.73095716358627
Argentina,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.611091377901885,4.282018832550691,4.430623698940526,3.6575637627314497,3.453173290310966,2.3684835849166603,63.78650486472085
Armenia,2021,1.2904492808032562,3.7650200381465737,4.530195927798776,4.483606477940104,-0.3571300238567617,4.464572606707027,4.46835230140887,4.215694631118868,4.469860302852057,3.289338160893413,3.985185994483083,3.890339606981114,61.68608932684626
Armenia,2022,1.2904492808032562,3.7650200381465737,4.530195927798776,4.485635708336838,-0.3571300238567617,4.464572606707027,4.458940361838919,4.248511674772312,4.470102073903053,3.289338160893413,3.257315579097382,3.8827883640391097,63.5719328694772
Armenia,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.468331201418133,4.282905882619777,4.430623698940526,3.289338160893413,2.913668321769394,3.8827883640391097,64.54406638498445
Australia,2021,1.2904492808032562,4.513604000327513,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.529510159945508,4.353275892322599,4.530195927798776,3.4950523895136545,1.379448141588215,2.886126718541812,71.62002942718753
Australia,2022,1.2904492808032562,4.513604000327513,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.521769731938039,4.352112065635563,4.530195927798776,3.492108663266857,1.379448141588215,2.8612400934348163,69.78424831455823
Australia,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.521769731938039,4.35037790871073,4.430623698940526,3.492163258139891,0.6914328000258148,2.858936242195275,69.70276835034154
Austria,2021,1.2904492808032562,4.530195927798776,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.545974418089453,4.328418453678567,4.5299296976917525,3.3826935045363213,1.780333829303916,0.0952777194506167,75.59180576621252
Austria,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.537671863369217,4.329669428808498,4.5299285101817794,3.3826935045363213,1.9324389107446345,0.0952777194506167,75.26788013336443
Austria,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.537671863369217,4.332601384686677,4.430623698940526,3.3826935045363213,1.780333829303916,0.0952777194506167,74.50287719655245
Bangladesh,2021,1.0943097372145796,3.831211759228817,4.515570928516569,2.263864497664974,-0.1054002017288398,4.510646037948736,4.669124272954464,4.199796702105419,4.0010192385422325,3.464923717433542,5.169907533787842,4.239837330259129,56.04461682931273
Bangladesh,2022,1.0943097372145796,4.146253214804603,4.522423640704702,2.386356903945146,-0.1054002017288398,4.510646037948736,4.687462510594733,4.241994146613646,4.023532937108558,3.464923717433542,4.7912267051822095,4.239837330259129,58.46611677544718
Bangladesh,2023,1.24717034366542,4.189795067314174,4.526317643555721,4.268685704379358,-0.2233216140000439,4.510646037948736,4.636311068168982,4.247293726682471,4.430623698940526,3.464923717433542,4.665364393851121,4.239837330259129,64.29705903778505
Belgium,2021,1.2904492808032562,4.510053351212584,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.547657888155756,4.335553329899791,4.52521151327527,3.2427366844294943,1.9324389107446345,-1.6187316163154453,79.4399911991741
Belgium,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.551033196415692,4.335061967552642,4.525211570987431,3.2427366844294943,2.3774611565447525,-1.6187316163154453,78.80376832889856
Belgium,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.551033196415692,4.342721734444271,4.430623698940526,3.2427366844294943,1.379448141588215,-1.6187316163154453,77.73012232210988
Bosnia and Herzegovina,2021,1.2904492808032562,4.215854985523038,4.530195927798776,2.495175944575492,-0.511759409892192,4.464572606707027,4.409135906860375,4.2459293028064495,4.429455273251683,3.4950523895136545,2.541578176113876,2.886126718541812,57.41798937866176
Bosnia and Herzegovina,2022,1.2904492808032562,4.215854985523038,4.530195927798776,2.4380928836666627,-0.511759409892192,4.464572606707027,4.404487094660414,4.2742469427792456,4.431790706403246,3.492108663266857,2.462967195874403,2.8612400934348163,58.24325276544069
Bosnia and Herzegovina,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.511759409892192,4.463036562993165,4.398014161788612,4.287701010269663,4.430623698940526,3.492163258139891,1.780333829303916,2.858936242195275,62.37571880527246
Brazil,2021,1.2904492808032562,4.33779883867674,4.503708507839047,4.343925616046772,-0.2233216140000439,4.490690117872608,4.5632144956851866,4.225838441065631,4.436895281269991,3.912645233989557,4.768851245681425,3.3066818638712534,58.31090363444081
Brazil,2022,1.2904492808032562,4.146253214804603,4.503708507839047,4.350946829265544,-0.2233216140000439,4.490690117872608,4.567865137991193,4.249887292033837,4.437668161671668,3.8959645245885866,4.568141227800334,3.1216445312858943,59.80847665857232
Brazil,2023,1.2904492808032562,4.189795067314174,4.520470705025596,4.268685704379358,-0.2233216140000439,4.490690117872608,4.567865137991193,4.262444603933691,4.430623698940526,3.8959645245885866,4.142131924039544,3.1216445312858943,60.78453558236207
Bulgaria,2021,1.2904492808032562,4.23682277467755,4.525345621415629,4.265126581452403,-0.6948672334338909,4.464572606707027,4.486761089793335,4.201285177972425,4.384690906302208,3.6160065104620966,2.180059276300842,1.7468596656256514,58.186249873467744
Bulgaria,2022,1.2904492808032562,4.146253214804603,4.526317643555721,4.272231716315988,-0.6948672334338909,4.464572606707027,4.489565479992447,4.240634942855975,4.384807478546046,3.6160065104620966,2.2837388334592723,1.7468596656256514,59.18775270604192
Bulgaria,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.6948672334338909,4.463036562993165,4.489565479992447,4.26064463587267,4.430623698940526,3.6160065104620966,1.780333829303916,1.7468596656256514,60.7381654159658
Canada,2021,1.2904492808032562,4.524080520675882,4.530195927798776,4.530195927798776,-0.1054002017288398,4.464572606707027,4.493640531886939,4.332308590822679,4.516440659609206,3.4950523895136545,2.6143204865440173,2.886126718541812,70.07208686271265
Canada,2022,1.2904492808032562,4.524080520675882,4.530195927798776,4.530195927798776,-0.1054002017288398,4.464572606707027,4.490806801029332,4.329076145703312,4.516438618948734,3.492108663266857,2.6820073290065607,2.8612400934348163,69.90247011514828
Canada,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.1054002017288398,4.463036562993165,4.490806801029332,4.333849831359989,4.430623698940526,3.492163258139891,2.462967195874403,2.858936242195275,69.37294294609448
Colombia,2021,1.2904492808032562,3.8114180866073,4.530195927798776,4.136321059180745,-0.2233216140000439,4.500719879266091,4.5910119486857,4.221313333828104,4.468998903404843,3.952246216673937,4.902469433322195,3.610997915515573,58.12922880067094
Colombia,2022,1.2904492808032562,3.8114180866073,4.530195927798776,4.163615767887205,-0.2233216140000439,4.500719879266091,4.575834838366406,4.270844331811863,4.477809552139118,3.946940832685776,4.238527813496959,3.5049623028558106,60.5773444963011
Colombia,2023,1.2904492808032562,4.189795067314174,4.478514577736145,4.268685704379358,-0.3571300238567617,4.500719879266091,4.575834838366406,4.28614331146475,4.430623698940526,3.946940832685776,4.018685621865908,3.5049623028558106,58.998909018350055
Costa Rica,2021,1.2904492808032562,3.989098189141475,4.530195927798776,4.419019665287327,-0.1054002017288398,4.464572606707027,4.612246070073992,4.290188096434567,4.51273201772869,3.8322108448281,3.733465817149108,2.6487517022372145,65.35204783210555
Costa Rica,2022,1.2904492808032562,3.989098189141475,4.530195927798776,4.428208925912166,-0.1054002017288398,4.464572606707027,4.60115728674379,4.305783977840881,4.514426878100972,3.8017793242663744,3.257315579097382,2.6213047656185338,66.7413685315201
Costa Rica,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.60115728674379,4.323737331037643,4.430623698940526,3.791418622098706,3.142226595841181,2.5186530736955857,63.55337029013109
Cote d'Ivoire,2021,1.24717034366542,3.7336869991166273,3.7596526463872535,1.8593352801383127,-0.3571300238567617,4.384178472983526,4.457031457616055,4.039691480006754,3.5458584816877705,3.518869753254099,5.996725705263154,4.269474836687437,29.334045002912656
Cote d'Ivoire,2022,1.24717034366542,3.7336869991166273,3.761803182415023,1.9872302552223304,-0.3571300238567617,4.349780179805614,4.476970902151026,4.059965602701667,3.563714717588569,3.518869753254099,5.886289136570312,4.269474836687437,29.092428330365074
Cote d'Ivoire,2023,1.24717034366542,4.189795067314174,3.8181287052871977,4.268685704379358,-0.2233216140000439,4.361383491624109,4.54603512709624,4.065971895859735,4.430623698940526,3.518869753254099,5.761324677044128,4.269474836687437,42.096496929430735
Croatia,2021,1.2904492808032562,4.366674376248888,4.530195927798776,4.530195927798776,-0.6948672334338909,4.464572606707027,4.527717068298465,4.269784287796243,4.492430927592583,3.3237207242152764,2.462967195874403,0.5865535466977891,66.25668646608241
Croatia,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.6948672334338909,4.464572606707027,4.5352911864067,4.28427835851358,4.492430927592583,3.3237207242152764,1.780333829303916,0.5865535466977891,67.81160432024109
Croatia,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.6948672334338909,4.463036562993165,4.5352911864067,4.295429316327595,4.430623698940526,3.3237207242152764,1.0943097372145796,0.5865535466977891,68.3078223181184
Cyprus,2021,1.2904492808032562,4.436244798376317,4.530195927798776,4.530195927798776,-0.6948672334338909,4.464572606707027,4.521475143730415,4.321022891587426,4.524336403636174,3.401579615928653,4.510646037948736,-2.3216392926406413,67.7018815244645
Cyprus,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.6948672334338909,4.464572606707027,4.5007362455862925,4.319349580090324,4.524341228225046,3.401579615928653,3.9144809751271215,-2.3216392926406413,68.2390877555962
Cyprus,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.6948672334338909,4.463036562993165,4.5007362455862925,4.3338666207608485,4.430623698940526,3.401579615928653,2.6143204865440173,-2.3216392926406413,69.57002413475293
Czechia,2021,1.2904492808032562,4.479127032047622,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.546295348074604,4.279848911232251,4.521805350479342,3.2279352979437386,1.379448141588215,-1.2091686164783046,76.55338079245729
Czechia,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.539587518611835,4.301046575420248,4.521802629442442,3.2279352979437386,1.0943097372145796,-1.2091686164783046,77.47175422076906
Czechia,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.539587518611835,4.312627675327093,4.430623698940526,3.2279352979437386,1.0943097372145796,-1.2091686164783046,76.76511730110654
Denmark,2021,1.2904492808032562,4.530195927798776,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.533175609284664,4.330976849461513,4.526290709952486,3.3032378563244813,2.0640629157319244,-1.2091686164783046,77.66316472971482
Denmark,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.532558393133868,4.329785715944079,4.526290724398123,3.3032378563244813,1.780333829303916,-1.2091686164783046,76.30002595770151
Denmark,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.532558393133868,4.336304340207006,4.430623698940526,3.3032378563244813,1.379448141588215,-1.2091686164783046,76.03358979983508
Dominican Republic,2021,1.2904492808032562,3.6130044667935137,4.478514577736145,4.299457844608495,-0.511759409892192,4.520470705025596,4.499426515715913,4.208677419578176,4.408569900700682,3.6034360573704793,4.941067287237012,3.109082511549275,57.49176904183767
Dominican Republic,2022,1.2904492808032562,3.6130044667935137,4.475446438362586,4.312893975821669,-0.3571300238567617,4.520470705025596,4.534947606276882,4.241288811179494,4.413920153030632,3.5647138791301503,4.7381813556045485,3.034654209672438,61.8395572746697
Dominican Republic,2023,1.2904492808032562,4.189795067314174,4.512619024276643,4.268685704379358,-0.2233216140000439,4.520470705025596,4.477661120775309,4.234851662957568,4.430623698940526,3.5647138791301503,4.7381813556045485,3.034654209672438,62.89610232247459
El Salvador,2021,1.2904492808032562,3.104011834106672,4.471340290937807,4.357917169950576,-0.3571300238567617,4.449490436006957,4.421703765723341,4.183812938617029,4.399725360412502,3.6160065104620966,4.002081242479862,3.3066818638712534,55.293605429509086
El Salvador,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.384178472983526,-0.3571300238567617,4.4703110073120405,4.420963726051289,4.211538696967416,4.4015111167204335,3.610997915515573,3.6160065104620966,3.275236295661603,58.30150413353188
El Salvador,2023,1.2904492808032562,4.189795067314174,4.49672052745999,4.268685704379358,-0.3571300238567617,4.4703110073120405,4.439454908968092,4.213289058210551,4.430623698940526,3.610997915515573,3.6160065104620966,3.275236295661603,58.32001710453153
Estonia,2021,1.2904492808032562,4.524956537042111,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.518657435040975,4.276352079659014,4.521159857140312,3.417041574964676,2.0640629157319244,-0.3571300238567617,71.70963579431361
Estonia,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.523045957099933,4.287625083422729,4.5210591571361975,3.417041574964676,1.9324389107446345,-0.3571300238567617,72.28987581551908
Estonia,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.523045957099933,4.295640179799671,4.430623698940526,3.417041574964676,1.6002152171414048,-0.3571300238567617,71.99211463062676
Fiji,2021,1.379448141588215,4.231453370382992,4.393147319313519,3.3601841066899123,-0.511759409892192,4.490690117872608,4.629525622442448,4.111286137000508,4.463415906850448,3.4950523895136545,4.156507585213647,2.886126718541812,57.55588876410271
Fiji,2022,1.379448141588215,4.146253214804603,4.393147319313519,3.420104569584108,-0.3571300238567617,4.510646037948736,4.605048161671199,4.144273092876437,4.4604123398208,3.492108663266857,3.423157908928527,2.8612400934348163,62.30773543013816
Fiji,2023,1.379448141588215,4.189795067314174,4.513604000327513,4.268685704379358,-0.2233216140000439,4.510646037948736,4.601488966064533,4.146697856466305,4.430623698940526,3.492163258139891,3.3601841066899123,2.858936242195275,66.43630299502613
Finland,2021,1.2904492808032562,4.5187096625470655,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.523921097787183,4.336679625642863,4.524839330618081,3.282312865087391,2.0640629157319244,-2.3216392926406413,79.40159946631852
Finland,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.5167395251226585,4.328389341872828,4.524839266034213,3.282312865087391,2.0640629157319244,-2.3216392926406413,77.30955620684064
Finland,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.5167395251226585,4.334309986482561,4.430623698940526,3.282312865087391,2.0640629157319244,-2.3216392926406413,76.42739133360666
France,2021,1.2904492808032562,4.514587967722026,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.554845419045689,4.341860895757663,4.51701211659812,3.40779404616066,2.180059276300842,-0.6948672334338909,74.44803940907167
France,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.5561665058222935,4.339561553162088,4.5170042120172,3.40779404616066,2.180059276300842,-0.6948672334338909,74.40442034013078
France,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.5561665058222935,4.348954133627585,4.430623698940526,3.40779404616066,1.9324389107446345,-0.6948672334338909,74.04085426173978
Georgia,2021,1.2904492808032562,4.073870695233012,4.530195927798776,4.343925616046772,-0.1054002017288398,4.464572606707027,4.558481875916026,4.2070269734249,4.388018274203701,3.488005248423584,4.035008944794322,3.957522587642844,63.01416144829012
