Country Name,Year,CPIA gender equality rating (1=low to 6=high),"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)","Access to electricity, rural (% of rural population)","Access to clean fuels and technologies for cooking, rural (% of rural population)",GOAL 2: Zero Hunger (5 year moving average),Newborns protected against tetanus (%),"School enrollment, primary (% gross)","Life expectancy at birth, total (years)",People using at least basic sanitation services (% of population),Gini index,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),Social_Equity_Index
Georgia,2022,1.2904492808032562,4.073870695233012,4.530195927798776,4.376261532418839,-0.1054002017288398,4.464572606707027,4.573226014228436,4.240373717738035,4.387080280516013,3.4678391792038923,3.05714317652286,3.812030073176848,66.12036412991574
Georgia,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.561962926982703,4.24500559533364,4.430623698940526,3.4678391792038923,2.963884083047296,3.812030073176848,62.94032021628362
Germany,2021,1.2904492808032562,4.52961518225522,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.543137808114528,4.323632305822261,4.522676179800672,3.4950523895136545,1.379448141588215,2.886126718541812,69.21039145113835
Germany,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.532304294663637,4.321444357281838,4.522679217940997,3.492108663266857,1.379448141588215,2.8612400934348163,69.049015262281
Germany,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.532304294663637,4.320643502603089,4.430623698940526,3.492163258139891,1.379448141588215,2.858936242195275,67.99521963104583
Greece,2021,1.2904492808032562,4.445694367047139,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.504020002549066,4.315110285345719,4.520443152817359,3.450213269127254,2.180059276300842,1.060669303168407,71.85257244135056
Greece,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.5416615374881255,4.32360304884619,4.520476404645807,3.450213269127254,2.2837388334592723,1.060669303168407,72.5127312061087
Greece,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.5416615374881255,4.332543412778207,4.430623698940526,3.450213269127254,1.6002152171414048,1.060669303168407,72.77673948547533
Guatemala,2021,1.2904492808032562,3.47855069661659,4.511633037506723,2.763504559615122,-0.3571300238567617,4.438908565758322,4.566371387108767,4.154479261879046,4.17176847008165,3.4950523895136545,4.745941255014033,2.886126718541812,53.50295709201108
Guatemala,2022,1.2904492808032562,3.47855069661659,4.511633037506723,2.8104633743771608,-0.3571300238567617,4.428208925912166,4.567268612459448,4.201200791684515,4.17937437280773,3.492108663266857,4.500719879266091,2.8612400934348163,54.873936835235114
Guatemala,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.428208925912166,4.559230080472124,4.220031797293324,4.430623698940526,3.492163258139891,4.4703110073120405,2.858936242195275,61.04771339433616
Honduras,2021,1.24717034366542,3.2562297317546225,4.380793474880647,3.150338753604656,-0.3571300238567617,4.520470705025596,4.361147109400831,4.177565017310521,4.356784213478558,3.4950523895136545,4.406445682407856,2.886126718541812,55.151535563268496
Honduras,2022,1.24717034366542,4.146253214804603,4.393147319313519,3.178208933312466,-0.3571300238567617,4.520470705025596,4.3826707031017245,4.221540094943609,4.36595137365424,3.492108663266857,3.8181287052871977,2.8612400934348163,57.87704798270696
Honduras,2023,1.24717034366542,4.189795067314174,4.415210176982258,4.268685704379358,-0.2233216140000439,4.520470705025596,4.390379177962299,4.223791467858033,4.430623698940526,3.492163258139891,3.7976483691293854,2.858936242195275,62.15657186028978
Hungary,2021,1.2904492808032562,4.329131417914854,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.544205274239018,4.239390378415791,4.510460725717982,3.33380210454434,3.3601841066899123,0.7862396022033442,70.19993969231537
Hungary,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.563259360565285,4.262703961194104,4.510436041557326,3.33380210454434,2.6143204865440173,0.7862396022033442,72.27305700684869
Hungary,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.563259360565285,4.274167791166135,4.430623698940526,3.33380210454434,2.462967195874403,0.7862396022033442,71.86026098055672
Iceland,2021,1.2904492808032562,4.530195927798776,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.516231809669744,4.351714338711821,4.518317409423234,3.4950523895136545,1.6002152171414048,2.886126718541812,70.96629625084276
Iceland,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.3571300238567617,4.464572606707027,4.515685303970618,4.339446441655135,4.518311285295035,3.492108663266857,1.6002152171414048,2.8612400934348163,68.93262228110785
Iceland,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.515685303970618,4.3451852116449325,4.430623698940526,3.492163258139891,1.0943097372145796,2.858936242195275,68.8536759003635
Indonesia,2021,1.2904492808032562,3.796198350987596,4.512619024276643,4.300687092401983,0.0,4.349780179805614,4.549267811210561,4.148656300573665,4.391535009399169,3.5243772613980267,5.316861828152207,4.077749505233739,54.533761651775734
Indonesia,2022,1.2904492808032562,4.146253214804603,4.512619024276643,4.341573778277523,0.0,4.349780179805614,4.536416803082465,4.197365381233327,4.408170714661317,3.5243772613980267,4.909011371965079,4.076199853624476,56.47450824261728
Indonesia,2023,1.2904492808032562,4.189795067314174,4.51655288476126,4.268685704379358,-0.3571300238567617,4.349780179805614,4.532400593866971,4.200383124352481,4.430623698940526,3.5407142070302653,4.8553808784377255,4.063712135518307,51.79210656119372
Ireland,2021,1.2904492808032562,4.523301168363859,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.530039631159392,4.341028018890583,4.420356671871079,3.363431925856895,1.780333829303916,-1.2091686164783046,77.0149896942952
Ireland,2022,1.2904492808032562,4.523301168363859,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.5265113638547305,4.344040192907983,4.420158171491165,3.363431925856895,1.9324389107446345,-1.2091686164783046,76.812558539729
Ireland,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.5265113638547305,4.34815589822076,4.430623698940526,3.363431925856895,1.379448141588215,-1.2091686164783046,77.34157648763617
Italy,2021,1.2904492808032562,4.478412464063285,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.5406843467157545,4.345642837837493,4.529083460982598,3.5049623028558106,1.9324389107446345,0.5296231607254906,73.79072241212934
Italy,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.545216612497974,4.346271718631416,4.529082877214812,3.5049623028558106,2.2837388334592723,0.5296231607254906,73.3455925639656
Italy,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.545216612497974,4.357917169950576,4.430623698940526,3.5049623028558106,1.780333829303916,0.5296231607254906,73.36056456255423
Japan,2021,1.2904492808032562,4.515276145849101,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.551424509209403,4.366509300967585,4.529621332368425,3.4950523895136545,1.379448141588215,2.886126718541812,72.32290627332696
Japan,2022,1.2904492808032562,4.515276145849101,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.550860095466105,4.361341294553784,4.529592806352739,3.492108663266857,1.6002152171414048,2.8612400934348163,71.90224602419195
Japan,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.550860095466105,4.361858784083369,4.430623698940526,3.492163258139891,1.0943097372145796,2.858936242195275,71.61091397416595
Kazakhstan,2021,1.2904492808032562,4.338980099158897,4.530195927798776,4.415210176982258,-0.511759409892192,4.464572606707027,4.534779187635558,4.186444670305935,4.509303746997722,3.33380210454434,3.1006166095124894,2.3410445738041448,62.922814631245735
Kazakhstan,2022,1.2904492808032562,4.338980099158897,4.530195927798776,4.411932845837531,-0.3571300238567617,4.464572606707027,4.538973251174082,4.231992960990327,4.509270897428797,3.33380210454434,2.6143204865440173,2.3410445738041448,67.00936594636502
Kazakhstan,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.535241024599271,4.243781293729566,4.430623698940526,3.33380210454434,2.2837388334592723,2.3410445738041448,67.01396438856865
Kenya,2021,1.24717034366542,4.148627528747372,4.159357155004836,2.157934854491025,-0.3571300238567617,4.372848507170412,4.538607614000773,4.054635610671928,3.5411125240409427,3.608483858743895,5.11368099916722,4.442095374740867,34.67149759085017
Kenya,2022,1.24717034366542,4.148627528747372,4.1127207072296175,2.322313865842118,-0.3571300238567617,4.372848507170412,4.539696444459828,4.09080664298515,3.5522208478211925,3.608483858743895,4.953595189933904,4.442095374740867,35.83748126051555
Kenya,2023,1.24717034366542,4.189795067314174,4.155079633366446,4.268685704379358,-0.2233216140000439,4.372848507170412,4.539926512213141,4.092287251455223,4.430623698940526,3.608483858743895,4.915508942973981,4.442095374740867,46.38889056442869
"Korea, Rep.",2021,1.2904492808032562,4.499621715725997,4.530195927798776,4.530195927798776,-0.1054002017288398,4.464572606707027,4.517296355653025,4.355910584459982,4.528541734905197,3.450213269127254,1.6002152171414048,-0.6948672334338909,78.02192886977365
"Korea, Rep.",2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.1054002017288398,4.464572606707027,4.520796763316844,4.34604308226757,4.528421444486799,3.450213269127254,1.9324389107446345,-0.6948672334338909,77.29710962308765
"Korea, Rep.",2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.1054002017288398,4.463036562993165,4.520796763316844,4.35477826778316,4.430623698940526,3.450213269127254,1.379448141588215,-0.6948672334338909,77.31023623283899
Kosovo,2021,1.24717034366542,3.893531083665952,4.478310339540222,4.265126581452403,-0.2521129241629855,4.464572606707027,4.538607614000773,4.251297849086378,4.429455273251683,3.4950523895136545,4.130083932473252,2.886126718541812,62.20841677136815
Kosovo,2022,1.24717034366542,4.146253214804603,4.478582647491295,4.272231716315988,-0.2694466460407482,4.464572606707027,4.539696444459828,4.284870358694869,4.431790706403246,3.492108663266857,3.835799018665414,2.8612400934348163,63.47273800125907
Kosovo,2023,1.24717034366542,4.189795067314174,4.487876406735756,4.268685704379358,-0.3086784511911473,4.463036562993165,4.539926512213141,4.289976943856829,4.430623698940526,3.492163258139891,3.702598985264727,2.858936242195275,63.309977491184725
Kyrgyz Republic,2021,1.496020670623451,3.735454634808882,4.526317643555721,4.134862850773077,-0.1054002017288398,4.464572606707027,4.484657716480447,4.210608365019847,4.509444066716166,3.320336827886938,4.184630930584181,4.069976214942045,67.05098378184282
Kyrgyz Republic,2022,1.496020670623451,4.146253214804603,4.526317643555721,4.133402432221568,-0.1054002017288398,4.464572606707027,4.472276526397579,4.212613263834126,4.509307737052172,3.2353642247726886,3.733465817149108,4.036626182022082,68.59980158304094
Kyrgyz Republic,2023,1.496020670623451,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.492501478672066,4.215301813649723,4.430623698940526,3.2353642247726886,3.688179796813938,4.036626182022082,67.22213033381323
Latvia,2021,1.2904492808032562,4.470928709744926,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.527684279528833,4.225074496024621,4.454080287290617,3.4908521307002003,3.688179796813938,0.7399733499835561,67.00466269226939
Latvia,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.524547524636053,4.242164509258351,4.454080287290617,3.4908521307002003,3.327092848349652,0.7399733499835561,67.97903863594983
Latvia,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.524547524636053,4.260269739327105,4.430623698940526,3.4908521307002003,2.913668321769394,0.7399733499835561,68.48370966343805
Lithuania,2021,1.2904492808032562,4.442413475404549,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.541288192644872,4.2390071116279895,4.478473310278309,3.556779941017816,2.180059276300842,0.1822027993929217,70.03966316370179
Lithuania,2022,1.2904492808032562,4.442413475404549,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.548462302380953,4.259832175418479,4.483674895683786,3.556779941017816,2.180059276300842,0.1822027993929217,70.76061604079908
Lithuania,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.548462302380953,4.276905056227147,4.430623698940526,3.556779941017816,2.0640629157319244,0.1822027993929217,70.60952728158976
Luxembourg,2021,1.2904492808032562,4.231453370382992,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.515333514769561,4.345070771076167,4.506574554454809,3.444265945410496,1.780333829303916,-1.2091686164783046,76.50188656506235
Luxembourg,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.525192540954255,4.349153589034135,4.506548338542119,3.444265945410496,1.780333829303916,-1.2091686164783046,76.76744821515321
Luxembourg,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.525192540954255,4.353956503976397,4.430623698940526,3.444265945410496,2.3774611565447525,-1.2091686164783046,75.05782829227479
Malta,2021,1.2904492808032562,4.463593662504468,4.530195927798776,4.530195927798776,-0.6948672334338909,4.464572606707027,4.484760196253122,4.341085481828301,4.5298518336629945,3.4950523895136545,2.2837388334592723,2.886126718541812,63.0481987066279
Malta,2022,1.2904492808032562,4.146253214804603,4.530195927798776,4.530195927798776,-0.6948672334338909,4.464572606707027,4.465506790637803,4.343323863553381,4.529851615305726,3.492108663266857,2.2837388334592723,2.8612400934348163,62.879988937793144
Malta,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.6948672334338909,4.463036562993165,4.465506790637803,4.355684227723666,4.430623698940526,3.492163258139891,2.0640629157319244,2.858936242195275,62.48262513244012
Mauritius,2021,1.2904492808032562,4.434108457765612,4.528258742596098,4.520470705025596,-0.2233216140000439,4.500719879266091,4.529092374144227,4.234328561038955,4.429455273251683,3.4950523895136545,4.3141061908271325,2.886126718541812,64.91432746676574
Mauritius,2022,1.2904492808032562,4.434108457765612,4.530195927798776,4.521447669054906,-0.2233216140000439,4.500719879266091,4.581064686042886,4.232146441742577,4.431790706403246,3.492108663266857,4.05106053568932,2.8612400934348163,66.1542594159756
Mauritius,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.500719879266091,4.630368282150904,4.230794197497165,4.430623698940526,3.492163258139891,4.127538522402239,2.858936242195275,66.35674794751448
Mexico,2021,1.2904492808032562,4.231453370382992,4.530195927798776,4.05106053568932,0.0,4.510646037948736,4.562158674688984,4.181160088340533,4.44935499634983,3.722341675574355,4.568141227800334,3.048209977215752,63.557637958114995
Mexico,2022,1.2904492808032562,3.425289533983396,4.530195927798776,4.076199853624476,0.0,4.510646037948736,4.549401297888234,4.238173938395189,4.454931074515693,3.722341675574355,3.7553371614125313,3.048209977215752,66.25188624158251
Mexico,2023,1.2904492808032562,4.189795067314174,4.521447669054906,4.268685704379358,-0.1054002017288398,4.510646037948736,4.549401297888234,4.252435141565786,4.430623698940526,3.722341675574355,3.688179796813938,3.048209977215752,65.45171940275914
Moldova,2021,1.2904492808032562,3.940357093420877,4.530195927798776,4.500719879266091,-0.3571300238567617,4.464572606707027,4.59364285840824,4.170545331632455,4.3658542969632,3.2091101874972097,3.142226595841181,2.641962123773806,65.63254138130914
Moldova,2022,1.2904492808032562,3.940357093420877,4.530195927798776,4.504702655382836,-0.3571300238567617,4.464572606707027,4.595405882288281,4.205821172565934,4.371833094077517,3.2091101874972097,2.913668321769394,2.641962123773806,67.02938160035305
Moldova,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.3571300238567617,4.463036562993165,4.595405882288281,4.201091809474908,4.430623698940526,3.2091101874972097,2.913668321769394,2.641962123773806,66.80205265175917
Nepal,2021,1.24717034366542,3.745556268537521,4.467216526580823,3.1006166095124894,-0.1054002017288398,4.438908565758322,4.693024674218025,4.161985523913676,4.318942533507066,3.3601841066899123,5.059529710786081,3.735675362109709,59.1926293742029
Nepal,2022,1.24717034366542,4.146253214804603,4.467216526580823,3.170327363567325,-0.1054002017288398,4.438908565758322,4.696817999225946,4.185835856127659,4.318851877192066,3.3601841066899123,4.84846101388141,3.735675362109709,60.34445573846953
Nepal,2023,1.0943097372145796,4.189795067314174,4.464112051273217,4.268685704379358,-0.2233216140000439,4.459957092105254,4.730232970827117,4.189524347559341,4.430623698940526,3.3601841066899123,4.869072502363626,3.735675362109709,60.365335931268696
Netherlands,2021,1.2904492808032562,4.523690923541654,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.571654469202972,4.329843854241914,4.507458541480158,3.2091101874972097,1.6002152171414048,-1.2091686164783046,79.87829160507052
Netherlands,2022,1.2904492808032562,4.523690923541654,4.530195927798776,4.530195927798776,-0.2233216140000439,4.464572606707027,4.570143093804118,4.333470544420266,4.507384049628136,3.2091101874972097,1.379448141588215,-1.2091686164783046,80.29008393584142
Netherlands,2023,1.2904492808032562,4.189795067314174,4.530195927798776,4.268685704379358,-0.2233216140000439,4.463036562993165,4.570143093804118,4.337025913089888,4.430623698940526,3.2091101874972097,1.379448141588215,-1.2091686164783046,79.44601989065848
Nicaragua,2021,1.379448141588215,3.028262855730331,4.131939796840289,2.312812020478632,-0.3571300238567617,4.449490436006957,4.595207505806712,4.191232563311993,4.429455273251683,3.4950523895136545,4.7381813556045485,2.886126718541812,54.21598708199228
Nicaragua,2022,1.379448141588215,3.028262855730331,4.131939796840289,2.322313865842118,-0.3571300238567617,4.449490436006957,4.581401764985083,4.2445759646423,4.431790706403246,3.492108663266857,4.05106053568932,2.8612400934348163,56.624020613464324
Nicaragua,2023,1.379448141588215,4.189795067314174,4.198390562522746,4.268685704379358,-0.3571300238567617,4.428208925912166,4.58572678522599,4.2508580805576175,4.430623698940526,3.492163258139891,4.035008944794322,2.858936242195275,59.57995913760142
